id,year,month,date_time,lat,lon,neighborhood,geoid
14483386,2021,10,2021-10-16 01:34:36,37.77994034311,-122.40786820191,South of Market,06075017602
13409091,2021,1,2021-01-25 07:32:00,37.79133605957,-122.41764068604,Nob Hill,06075011101
13373735,2021,1,2021-01-15 03:00:58,37.77640833,-122.42611667,Hayes Valley,06075016200
13384734,2021,1,2021-01-19 07:38:48,37.78353997933,-122.42007791164,Tenderloin,06075012406
13407413,2021,1,2021-01-24 12:40:00,37.76573562622,-122.41735839844,Mission,06075017700
13404792,2021,1,2021-01-23 02:11:00,37.78744135448,-122.3993874279,South of Market,06075061501
13374176,2021,1,2021-01-15 04:21:00,37.77343742247,-122.42845292072,Lower Haight,06075016802
13435593,2021,1,2021-01-31 01:27:55,37.76119442,-122.43252609,Castro,06075020601
14482687,2021,10,2021-10-15 05:53:51,37.76663667,-122.412645,Mission,06075017700
13458831,2021,2,2021-02-05 08:54:48,37.77457312871,-122.41391702803,South of Market,06075017603
13451230,2021,2,2021-02-04 08:34:30,37.78778992,-122.39505328,South of Market,06075061503
13464372,2021,2,2021-02-07 05:22:51,37.78728861814,-122.42159861641,Lower Nob Hill,06075012002
15217959,2022,4,2022-04-14 08:31:04,37.77707321992,-122.42826259155,Hayes Valley,06075016300
13475203,2021,2,2021-02-10 09:31:00,37.7789007,-122.4216778,Civic Center,06075016200
13441558,2021,2,2021-02-01 06:12:06,37.7830536,-122.4212529,Cathedral Hill,06075016000
13916893,2021,6,2021-06-08 07:16:28,37.757254,-122.425305,Dolores Heights,06075020701
13398234,2021,1,2021-01-21 07:40:52,37.79145,-122.39102167,Financial District,06075061507
13420298,2021,1,2021-01-27 11:48:00,37.74221333,-122.405655,Apparel City,06075980900
13437068,2021,2,2021-02-01 12:07:39,37.7834863803,-122.42007623864,Tenderloin,06075012406
13400762,2021,1,2021-01-22 01:07:29,37.75027424,-122.40398135,Potrero Hill,06075022903
13422891,2021,1,2021-01-28 07:15:00,37.77232822047,-122.4238632145,Mint Hill,06075016802
15207753,2022,4,2022-04-12 10:29:53,37.79441954139,-122.39371327348,Financial District,06075010500
13381851,2021,1,2021-01-18 10:43:00,37.73832321167,-122.40564727783,Apparel City,06075023001
13452953,2021,2,2021-02-04 01:28:14,37.76620833,-122.41153667,Mission,06075017700
13376856,2021,1,2021-01-16 01:54:00,37.77639415179,-122.38997234859,Mission Bay,06075060701
13426204,2021,1,2021-01-28 06:05:00,37.7682252,-122.4292013,Duboce Triangle,06075016900
13390330,2021,1,2021-01-20 07:45:59,37.77097857879,-122.40882254121,Showplace Square,06075018000
13458486,2021,2,2021-02-05 05:51:06,37.76934303534,-122.45282476736,Haight Ashbury,06075016602
13464649,2021,2,2021-02-07 06:55:49,37.78130310642,-122.4052182634,South of Market,06075017602
13444897,2021,2,2021-02-02 02:56:00,37.75258138779,-122.41426644858,Mission,06075022901
13469140,2021,2,2021-02-08 06:13:00,37.79576873779,-122.40870666504,Chinatown,06075011300
13457549,2021,2,2021-02-05 02:26:00,37.78314971924,-122.42256164551,Cathedral Hill,06075016000
15207886,2022,4,2022-04-12 10:55:46,37.76611348987,-122.42860402045,Mission Dolores,06075020300
13427482,2021,1,2021-01-29 08:53:26,37.74809182514,-122.41166447101,Bernal Heights,06075025200
13385634,2021,1,2021-01-19 09:32:46,37.7490234375,-122.42370988192,Dolores Heights,06075021000
13460654,2021,2,2021-02-06 12:55:00,37.76395327197,-122.41524235384,Mission,06075017700
13378056,2021,1,2021-01-16 11:56:22,37.76967853851,-122.40614081488,Showplace Square,06075018000
13465685,2021,2,2021-02-08 08:28:00,37.75077438355,-122.44277954102,Upper Market,06075021200
13459537,2021,2,2021-02-06 07:57:10,37.78516462,-122.39411116,Rincon Hill,06075061503
13404435,2021,1,2021-01-23 12:44:47,37.78513361,-122.39420705,Rincon Hill,06075061503
13382912,2021,1,2021-01-18 02:27:49,37.79115512201,-122.40407314834,Financial District,06075011700
13395804,2021,1,2021-01-21 11:28:00,37.72646246,-122.40305565,Portola,06075025702
13460660,2021,2,2021-02-06 12:57:12,37.76379063923,-122.41622789321,Mission,06075017700
13420526,2021,1,2021-01-27 12:26:00,37.75028360688,-122.40280621924,Potrero Hill,06075061401
13403703,2021,1,2021-01-23 09:43:00,37.76403046599,-122.42859026775,Mission Dolores,06075020300
13445751,2021,2,2021-02-02 05:27:14,37.79043667,-122.42256167,Pacific Heights,06075013102
14020399,2021,7,2021-07-05 09:50:57,37.7792859447,-122.40117543654,South of Market,06075018000
13414916,2021,1,2021-01-26 10:30:00,37.72318267822,-122.43663787842,Cayuga,06075026100
13404092,2021,1,2021-01-23 11:13:30,37.721706,-122.455275,Ingleside,06075031201
13383014,2021,1,2021-01-18 02:52:35,37.76016535665,-122.42486253399,Mission Dolores,06075020702
13424153,2021,1,2021-01-28 11:29:00,37.774852,-122.4240036,Hayes Valley,06075016200
15214409,2022,4,2022-04-13 06:37:59,37.77411464274,-122.41973460966,South of Market,06075020101
13388511,2021,1,2021-01-19 03:26:00,37.79551315308,-122.42621612549,Pacific Heights,06075013101
15212556,2022,4,2022-04-13 12:22:00,37.7755404,-122.4229618,Hayes Valley,06075016200
13468843,2021,2,2021-02-08 04:40:00,37.80284238051,-122.406435907,Telegraph Hill,06075010402
13378371,2021,1,2021-01-17 08:26:50,37.78247993887,-122.42455485285,Cathedral Hill,06075015900
13455710,2021,2,2021-02-05 09:05:00,37.76069259644,-122.43826293945,Eureka Valley,06075020500
14479864,2021,10,2021-10-15 09:18:00,37.78564071655,-122.41799926758,Tenderloin,06075012202
13461198,2021,2,2021-02-06 03:28:12,37.78350332786,-122.42333885804,Cathedral Hill,06075016000
13434043,2021,1,2021-01-30 07:43:00,37.77466583252,-122.44787597656,Panhandle,06075016500
13426666,2021,1,2021-01-28 09:14:38,37.7794313,-122.493143,Outer Richmond,06075047801
13472773,2021,2,2021-02-09 03:00:00,37.78937530518,-122.41874694824,Lower Nob Hill,06075011102
13379953,2021,1,2021-01-17 04:13:00,37.79183578491,-122.41082000732,Nob Hill,06075011200
13456155,2021,2,2021-02-05 10:32:38,37.7836481,-122.4187182,Tenderloin,06075012406
13414096,2021,1,2021-01-26 08:09:02,37.77308615,-122.42092419,South of Market,06075020101
13423428,2021,1,2021-01-28 09:26:00,37.7832107544,-122.41165924072,Tenderloin,06075012502
13401739,2021,1,2021-01-22 04:23:59,37.7833984,-122.4161462,Tenderloin,06075012403
13403208,2021,1,2021-01-23 07:32:00,37.78363473405,-122.41930603912,Tenderloin,06075012406
13473599,2021,2,2021-02-09 06:12:00,37.74260833,-122.42031167,Bernal Heights,06075025300
13433983,2021,1,2021-01-30 06:52:57,37.755475,-122.41971666667,Mission,06075020801
15201404,2022,4,2022-04-10 07:55:00,37.78701873069,-122.41786882542,Lower Nob Hill,06075012203
13377083,2021,1,2021-01-16 02:52:52,37.7809489989,-122.44815826834,Lone Mountain,06075015701
13425266,2021,1,2021-01-28 02:32:00,37.72337341309,-122.39027404785,Bayview,06075023400
15217520,2022,4,2022-04-14 04:57:00,37.73088073731,-122.42613983154,Mission Terrace,06075025600
13392299,2021,1,2021-01-20 01:24:32,37.77525836719,-122.42401250943,Hayes Valley,06075016200
13422917,2021,1,2021-01-28 07:27:38,37.74335723,-122.39602055,Produce Market,06075980900
13454412,2021,2,2021-02-04 06:21:57,37.78628041,-122.39599608,South of Market,06075061503
13426714,2021,1,2021-01-28 09:28:51,37.7546498,-122.4072785,Mission,06075022802
15202527,2022,4,2022-04-11 09:28:00,37.73781561165,-122.50641138806,Parkside,06075035400
13374929,2021,1,2021-01-15 08:26:29,37.7434975,-122.3882353,Central Waterfront,06075980900
13423012,2021,1,2021-01-28 08:00:07,37.76320231281,-122.43517823324,Corona Heights,06075016900
13382355,2021,1,2021-01-18 12:31:40,37.78815134038,-122.42142071387,Lower Nob Hill,06075012001
13476194,2021,2,2021-02-10 12:33:55,37.7686499,-122.4117811,Mission,06075017700
13438780,2021,2,2021-02-01 11:06:00,37.7192874,-122.4183155,McLaren Park,06075980501
13463937,2021,2,2021-02-07 02:53:09,37.78286948077,-122.4209192104,Cathedral Hill,06075016000
13390201,2021,1,2021-01-20 06:56:18,37.78769016269,-122.39493752841,South of Market,06075061503
13416272,2021,1,2021-01-26 01:43:00,37.75624847412,-122.41987609863,Mission,06075020801
13454100,2021,2,2021-02-04 04:48:00,37.75550935248,-122.41974560353,Mission,06075020801
13378668,2021,1,2021-01-17 10:08:41,37.792866,-122.4220735,Polk Gulch,06075011001
13409502,2021,1,2021-01-25 08:46:09,37.78782093,-122.39509419,South of Market,06075061503
13377722,2021,1,2021-01-16 06:53:49,37.76370143448,-122.40459886733,Potrero Hill,06075022704
13463729,2021,2,2021-02-07 01:47:39,37.77776661798,-122.42354990926,Hayes Valley,06075016200
13462359,2021,2,2021-02-07 02:40:27,37.76974515166,-122.4054716,Showplace Square,06075018000
13985397,2021,6,2021-06-26 12:09:26,37.7745909,-122.4411243,Panhandle,06075016500
13437756,2021,2,2021-02-01 08:35:00,37.78366274204,-122.42260015581,Cathedral Hill,06075016000
13430179,2021,1,2021-01-29 04:37:56,37.78804216072,-122.39519326028,South of Market,06075061503
13376970,2021,1,2021-01-16 02:25:00,37.77340698242,-122.50682067871,Outer Richmond,06075047904
13409048,2021,1,2021-01-25 07:19:06,37.77322387695,-122.41984761243,South of Market,06075020101
13449363,2021,2,2021-02-03 02:56:00,37.77531051636,-122.42407226563,Hayes Valley,06075016200
13428512,2021,1,2021-01-29 11:41:28,37.76550333,-122.406525,Potrero Hill,06075017700
15203054,2022,4,2022-04-11 10:42:59,37.7770946,-122.4145378,South of Market,06075017603
13473538,2021,2,2021-02-09 05:45:17,37.77422,-122.42378833333,Lower Haight,06075016802
14479926,2021,10,2021-10-15 09:30:47,37.76676663475,-122.41262475411,Mission,06075017700
13451809,2021,2,2021-02-04 10:14:27,37.77803823879,-122.39677792018,South of Market,06075018000
13438186,2021,2,2021-02-01 09:39:19,37.78778886,-122.3951076,South of Market,06075061503
13476654,2021,2,2021-02-10 01:44:30,37.76059722,-122.41050556,Mission,06075022801
13376103,2021,1,2021-01-16 10:19:59,37.77408833,-122.41445333,South of Market,06075017603
13400179,2021,1,2021-01-22 11:35:00,37.78730010986,-122.39447784424,South of Market,06075061506
13381843,2021,1,2021-01-18 10:41:27,37.76338691428,-122.46310977778,Inner Sunset,06075030101
13461106,2021,2,2021-02-06 02:57:30,37.776414,-122.4107782,South of Market,06075017804
13455229,2021,2,2021-02-05 06:42:44,37.78525673415,-122.39407320032,Rincon Hill,06075061503
15216972,2022,4,2022-04-14 02:35:58,37.7999077,-122.4467902,Cow Hollow,06075012700
13443127,2021,2,2021-02-02 10:21:00,37.78811293921,-122.42163408817,Lower Nob Hill,06075012001
13407897,2021,1,2021-01-24 03:05:31,37.71231333,-122.406655,Visitacion Valley,06075026403
13436193,2021,1,2021-01-31 04:10:18,37.77481763663,-122.41439456457,South of Market,06075017603
13395825,2021,1,2021-01-21 11:30:53,37.77527167,-122.42434667,Hayes Valley,06075016200
14481796,2021,10,2021-10-15 02:43:18,37.77841082558,-122.40767155719,South of Market,06075017804
13378307,2021,1,2021-01-17 07:56:11,37.79119563707,-122.42337704048,Pacific Heights,06075013101
13398843,2021,1,2021-01-22 06:51:00,37.78771539093,-122.39515860699,South of Market,06075061503
13432463,2021,1,2021-01-30 12:13:47,37.77514701431,-122.51009132776,Outer Richmond,06075047904
13433231,2021,1,2021-01-30 02:50:42,37.75978757376,-122.43522343517,Castro,06075020500
13398894,2021,1,2021-01-22 07:22:48,37.79119316333,-122.39076850639,Financial District,06075061507
13450222,2021,2,2021-02-03 05:48:00,37.77695107179,-122.40910115124,South of Market,06075017804
13423401,2021,1,2021-01-28 09:20:55,37.7474576,-122.4183581,Bernal Heights,06075025200
13383670,2021,1,2021-01-18 05:33:00,37.76628875732,-122.3991394043,Potrero Hill,06075060702
13419015,2021,1,2021-01-27 08:35:00,37.74810833,-122.41141333,Bernal Heights,06075025200
13371108,2021,1,2021-01-15 07:36:21,37.7810077,-122.4051585,South of Market,06075017804
13422472,2021,1,2021-01-27 07:56:00,37.77311325073,-122.41218566895,South of Market,06075017803
15214055,2022,4,2022-04-13 05:16:42,37.7409166892,-122.39955530549,Produce Market,06075980900
13439674,2021,2,2021-02-01 01:01:00,37.78414154053,-122.41094970703,Tenderloin,06075012503
13436050,2021,1,2021-01-31 03:32:44,37.71036578421,-122.45871691714,Outer Mission,06075026201
13446828,2021,2,2021-02-03 08:00:44,37.76452402,-122.40456942,Potrero Hill,06075022704
13469603,2021,2,2021-02-08 09:51:20,37.7495580176,-122.4032920141,Potrero Hill,06075061401
13460061,2021,2,2021-02-06 10:30:32,37.76290013815,-122.43491572626,Duboce Triangle,06075020300
11340717,2019,8,2019-08-29 10:54:51,37.76028,-122.41873,Mission,06075020802
13449879,2021,2,2021-02-03 04:25:00,37.7678605,-122.4121121,Mission,06075017700
13406122,2021,1,2021-01-23 11:16:13,37.76962444103,-122.40648145311,Showplace Square,06075017700
13419861,2021,1,2021-01-27 10:42:18,37.78808628761,-122.42140211342,Lower Nob Hill,06075012001
15205731,2022,4,2022-04-11 06:01:00,37.72422029,-122.43747376,Mission Terrace,06075025501
13423811,2021,1,2021-01-28 10:28:23,37.764978,-122.414499,Mission,06075017700
10979508,2019,6,2019-06-10 08:52:00,37.76230923666,-122.43619037315,Castro,06075020500
13420284,2021,1,2021-01-27 11:45:22,37.78370089,-122.41803311,Tenderloin,06075012406
13433236,2021,1,2021-01-30 02:52:32,37.76820357823,-122.42911455806,Duboce Triangle,06075016900
13399038,2021,1,2021-01-22 08:02:00,37.78531300449,-122.39409738739,Rincon Hill,06075061503
13464525,2021,2,2021-02-07 06:10:07,37.79046431576,-122.42254911356,Pacific Heights,06075013102
13437275,2021,2,2021-02-01 06:42:56,37.78518949663,-122.39420146962,Rincon Hill,06075061503
15215774,2022,4,2022-04-14 10:14:53,37.7668532,-122.4200736,Mission,06075020101
13371027,2021,1,2021-01-15 06:59:05,37.78771119084,-122.39510390602,South of Market,06075061503
13450062,2021,2,2021-02-03 05:10:25,37.76427135641,-122.46627368819,Inner Sunset,06075030202
13372676,2021,1,2021-01-15 12:09:08,37.78809176928,-122.42128470472,Lower Nob Hill,06075012001
13472024,2021,2,2021-02-09 12:58:00,37.78816681446,-122.42129805471,Lower Nob Hill,06075012001
13473485,2021,2,2021-02-09 05:28:00,37.78466796875,-122.41310882568,Tenderloin,06075012502
13427600,2021,1,2021-01-29 09:14:00,37.73900900612,-122.40296401734,Apparel City,06075023001
15210148,2022,4,2022-04-12 06:50:00,37.76104809877,-122.43514065075,Castro,06075020500
15203098,2022,4,2022-04-11 10:50:26,37.7804019,-122.4221809,Civic Center,06075016000
13373329,2021,1,2021-01-15 01:51:00,37.78838729858,-122.415184021,Lower Nob Hill,06075012100
13406853,2021,1,2021-01-24 10:09:00,37.78781404,-122.39510927,South of Market,06075061503
13451362,2021,2,2021-02-04 08:57:00,37.78813743082,-122.42140876069,Lower Nob Hill,06075012001
13409519,2021,1,2021-01-25 08:48:00,37.781068,-122.405218,South of Market,06075017804
13434843,2021,1,2021-01-31 09:51:16,37.73657,-122.4068,Bernal Heights,06075025701
15218143,2022,4,2022-04-14 11:19:18,37.76177423026,-122.41287785951,Mission,06075022801
13392343,2021,1,2021-01-20 01:33:10,37.79772618718,-122.42358786242,Polk Gulch,06075010902
13399111,2021,1,2021-01-22 08:13:14,37.7646484375,-122.41574130147,Mission,06075017700
13388983,2021,1,2021-01-19 04:38:03,37.78348042043,-122.42011210174,Tenderloin,06075012406
13418581,2021,1,2021-01-27 07:18:56,37.7723787631,-122.42384810644,Mint Hill,06075016802
13391368,2021,1,2021-01-20 11:03:58,37.77229154425,-122.39858409081,Mission Bay,06075060702
13452864,2021,2,2021-02-04 01:12:27,37.7842009,-122.41619814,Tenderloin,06075012403
13460707,2021,2,2021-02-06 01:09:50,37.78892026241,-122.42231626804,Cathedral Hill,06075015100
13431416,2021,1,2021-01-30 07:59:00,37.7877632819,-122.39512730131,South of Market,06075061503
15212751,2022,4,2022-04-13 12:59:00,37.71331787109,-122.44420623779,Outer Mission,06075026202
13433425,2021,1,2021-01-30 03:38:24,37.75015276029,-122.38790324217,Central Waterfront,06075980900
13401521,2021,1,2021-01-22 03:14:25,37.781875,-122.421425,Cathedral Hill,06075016000
13450960,2021,2,2021-02-04 07:21:24,37.78041607299,-122.39908074194,South of Market,06075018000
13390556,2021,1,2021-01-20 08:26:00,37.75213730742,-122.42009910909,Mission,06075020900
13403058,2021,1,2021-01-23 01:09:51,37.772149,-122.4170834,South of Market,06075017700
13439614,2021,2,2021-02-01 12:55:00,37.74915127,-122.40659818,Mission,06075022903
13412063,2021,1,2021-01-25 02:32:08,37.7810077,-122.4051585,South of Market,06075017804
13437761,2021,2,2021-02-01 08:36:00,37.7854347229,-122.4196395874,Tenderloin,06075012202
13418601,2021,1,2021-01-27 07:23:14,37.76409415189,-122.42859796303,Mission Dolores,06075020300
13445958,2021,2,2021-02-02 06:36:00,37.76481652985,-122.42656134593,Mission Dolores,06075020300
13463876,2021,2,2021-02-07 02:31:00,37.7114091,-122.4626365,Merced Heights,06075031302
13401943,2021,1,2021-01-22 05:13:27,37.78582015919,-122.42312819913,Cathedral Hill,06075015100
13436719,2021,1,2021-01-31 07:28:55,37.78003901026,-122.41323324377,Civic Center,06075012504
15214135,2022,4,2022-04-13 05:21:33,37.7789136,-122.4080652,South of Market,06075017804
13384937,2021,1,2021-01-19 08:11:31,37.76491615459,-122.41133563232,Mission,06075017700
13463034,2021,2,2021-02-07 10:39:28,37.77768990227,-122.41187978989,South of Market,06075017603
13380658,2021,1,2021-01-17 09:38:54,37.76433743,-122.4285363,Mission Dolores,06075020300
13448964,2021,2,2021-02-03 02:01:59,37.77911082599,-122.40786482434,South of Market,06075017804
14051576,2021,7,2021-07-13 10:50:28,37.78346736789,-122.42001482162,Tenderloin,06075012406
13438561,2021,2,2021-02-01 10:36:00,37.76065996863,-122.50604236074,Outer Sunset,06075035202
13453501,2021,2,2021-02-04 02:53:51,37.78882898918,-122.42021286882,Lower Nob Hill,06075011102
13447347,2021,2,2021-02-03 09:39:17,37.7744568,-122.44781669,Panhandle,06075016500
13474939,2021,2,2021-02-10 08:46:54,37.76859876413,-122.41885875693,Mission,06075020101
13433790,2021,1,2021-01-30 05:18:17,37.7438194074,-122.43550360897,Diamond Heights,06075021600
13470019,2021,2,2021-02-09 07:29:00,37.77807998657,-122.407081604,South of Market,06075017804
13439229,2021,2,2021-02-01 12:08:32,37.7884146,-122.4215935,Lower Nob Hill,06075012001
13397556,2021,1,2021-01-21 04:13:19,37.7837167,-122.4183385,Tenderloin,06075012406
13402209,2021,1,2021-01-22 06:27:00,37.76821192956,-122.42914082607,Duboce Triangle,06075016900
13413394,2021,1,2021-01-25 07:54:41,37.79015520792,-122.41697899343,Nob Hill,06075011102
15212563,2022,4,2022-04-13 12:23:40,37.78613494,-122.41622664,Tenderloin,06075012204
13389083,2021,1,2021-01-19 04:57:01,37.78136153356,-122.40505810573,South of Market,06075017804
13435882,2021,1,2021-01-31 02:45:54,37.7883777362,-122.41975887911,Lower Nob Hill,06075012001
13379908,2021,1,2021-01-17 03:59:00,37.762550354,-122.43405914307,Castro,06075020601
13429652,2021,1,2021-01-29 02:50:03,37.78785340583,-122.3950984828,South of Market,06075061503
13472027,2021,2,2021-02-09 12:58:47,37.7889567,-122.4226011,Cathedral Hill,06075015100
13446792,2021,2,2021-02-03 07:55:00,37.7269429,-122.401198,Bayview,06075023300
13465812,2021,2,2021-02-08 08:50:22,37.789373,-122.412706,Lower Nob Hill,06075012100
13463864,2021,2,2021-02-07 02:28:32,37.76231243164,-122.42843168916,Mission Dolores,06075020601
13443488,2021,2,2021-02-02 11:19:06,37.79575730663,-122.39492128264,Financial District,06075010500
13462466,2021,2,2021-02-07 07:20:42,37.78379602,-122.41569825,Tenderloin,06075012404
15207442,2022,4,2022-04-12 09:43:18,37.78153290044,-122.42164478649,Cathedral Hill,06075016000
13394750,2021,1,2021-01-21 08:42:00,37.7985677,-122.4239403,Union Street,06075010902
13465301,2021,2,2021-02-08 07:23:02,37.74816487547,-122.42021423793,Mission,06075020900
13475373,2021,2,2021-02-10 10:03:52,37.7543070129,-122.41215156321,Mission,06075022803
13394983,2021,1,2021-01-21 09:21:23,37.7752879,-122.4236295,Hayes Valley,06075016200
13476190,2021,2,2021-02-10 12:33:15,37.78826723943,-122.41942958951,Lower Nob Hill,06075012001
14481774,2021,10,2021-10-15 02:38:47,37.7664656,-122.4213342,Mission,06075020102
13467169,2021,2,2021-02-08 12:21:00,37.78795435765,-122.40820134551,Downtown / Union Square,06075011700
13438616,2021,2,2021-02-01 10:44:36,37.748786,-122.422534,Mission,06075021000
13379514,2021,1,2021-01-17 02:06:00,37.7495757,-122.4056926,Mission,06075022903
13407082,2021,1,2021-01-24 11:06:00,37.78209267961,-122.47516133821,Inner Richmond,06075042602
13461457,2021,2,2021-02-06 04:32:00,37.77676391602,-122.4128112793,South of Market,06075017603
15208287,2022,4,2022-04-12 12:05:00,37.79666519165,-122.39532470703,Financial District,06075010500
13427111,2021,1,2021-01-29 07:24:00,37.7810077,-122.4051585,South of Market,06075017804
15208087,2022,4,2022-04-12 11:35:31,37.765595,-122.43316666667,Duboce Triangle,06075016900
15207015,2022,4,2022-04-12 08:35:00,37.78618765704,-122.39529979421,Rincon Hill,06075061503
13427508,2021,1,2021-01-29 08:59:00,37.7660193,-122.4209899,Mission,06075020102
11007319,2019,6,2019-06-17 11:19:00,37.78719887422,-122.42083966945,Lower Nob Hill,06075012002
13476178,2021,2,2021-02-10 12:30:53,37.7685999,-122.4117758,Mission,06075017700
13460065,2021,2,2021-02-06 10:31:05,37.763898315,-122.43390724772,Duboce Triangle,06075016900
17081516,2023,7,2023-07-25 07:30:00,37.77999798528,-122.416093871,Civic Center,06075012405
13419302,2021,1,2021-01-27 09:23:00,37.75541090429,-122.41984801893,Mission,06075020801
13464311,2021,2,2021-02-07 05:02:22,37.77230052534,-122.42360049655,Lower Haight,06075016802
13397938,2021,1,2021-01-21 05:38:40,37.77166458239,-122.41670608521,South of Market,06075017700
13426970,2021,1,2021-01-29 05:48:28,37.79403658463,-122.4044296951,Chinatown,06075061101
13397884,2021,1,2021-01-21 05:25:56,37.73742318606,-122.42485991248,Holly Park,06075025401
13411870,2021,1,2021-01-25 01:59:46,37.7360911,-122.5046285,Parkside,06075035400
15205272,2022,4,2022-04-11 04:17:00,37.7522392273,-122.41844177246,Mission,06075020900
13438058,2021,2,2021-02-01 09:22:47,37.78369248638,-122.42241810324,Cathedral Hill,06075016000
13452561,2021,2,2021-02-04 12:26:34,37.7669867,-122.4116245,Mission,06075017700
13466747,2021,2,2021-02-08 11:19:24,37.7818736,-122.421405,Cathedral Hill,06075016000
13377436,2021,1,2021-01-16 04:43:52,37.78582845818,-122.42242589604,Cathedral Hill,06075015100
13427318,2021,1,2021-01-29 08:18:32,37.77504384056,-122.44587904785,Panhandle,06075016500
13399489,2021,1,2021-01-22 09:24:34,37.7608443355,-122.43556108095,Castro,06075020500
13455454,2021,2,2021-02-05 08:08:43,37.78630214,-122.39580296,South of Market,06075061503
13406984,2021,1,2021-01-24 10:37:41,37.7667597,-122.4206613,Mission,06075020101
15206927,2022,4,2022-04-12 08:17:34,37.76125099623,-122.43502505578,Castro,06075020601
13376140,2021,1,2021-01-16 10:28:00,37.78775521,-122.39508715,South of Market,06075061503
13469946,2021,2,2021-02-09 07:08:49,37.77359577,-122.50698924,Outer Richmond,06075047903
13430486,2021,1,2021-01-29 05:43:16,37.78833,-122.42182167,Lower Nob Hill,06075012001
13394281,2021,1,2021-01-21 03:37:44,37.7554072,-122.4200556,Mission,06075020801
13379826,2021,1,2021-01-17 03:29:00,37.75913238525,-122.41075897217,Mission,06075022801
13414003,2021,1,2021-01-26 07:35:00,37.77631808447,-122.40957621746,South of Market,06075017804
13433429,2021,1,2021-01-30 03:39:28,37.74419657557,-122.38381239068,India Basin,06075980900
13431808,2021,1,2021-01-30 09:38:39,37.77433814587,-122.42102965497,Civic Center,06075016802
13378447,2021,1,2021-01-17 08:54:43,37.78694639452,-122.39614284609,South of Market,06075061503
13450162,2021,2,2021-02-03 05:27:00,37.78809480719,-122.42139920242,Lower Nob Hill,06075012001
