id,tents,structures,vehicles,year,month,date_time,lat,lon,neighborhood,geoid
3,0,0,01,2025,12,12/09/2025,37.771392404597194,-122.50858414918184,Outer Richmond,06075980300
4,0,0,10,2025,12,12/09/2025,37.77153445661786,-122.50607628375292,Golden Gate Park,06075980300
5,0,0,10,2025,12,12/09/2025,37.77255372486613,-122.51097299158572,Outer Richmond,06075047904
6,0,0,10,2025,12,12/09/2025,37.77487763573448,-122.51145511865616,Outer Richmond,06075047904
7,0,0,01,2025,12,12/09/2025,37.775084078383365,-122.51067861914633,Outer Richmond,06075047904
8,0,1,00,2025,12,12/09/2025,37.77354700760226,-122.51017067581415,Outer Richmond,06075047904
9,0,0,01,2025,12,12/09/2025,37.77230725723296,-122.5099480524659,Outer Richmond,06075047904
10,0,0,01,2025,12,12/09/2025,37.77176582061209,-122.50121880322695,Golden Gate Park,06075980300
11,0,0,01,2025,12,12/09/2025,37.77206873938635,-122.4950359761715,Golden Gate Park,06075980300
12,0,0,01,2025,12,12/09/2025,37.77205787355503,-122.49434866011143,Outer Richmond,06075980300
13,0,0,01,2025,12,12/09/2025,37.772234906900785,-122.49104954302311,Outer Richmond,06075980300
14,0,0,01,2025,12,12/09/2025,37.772372982015476,-122.48780105262996,Outer Richmond,06075980300
15,0,0,10,2025,12,12/09/2025,37.772841799434765,-122.47742895036936,Inner Richmond,06075980300
16,0,0,02,2025,12,12/09/2025,37.77305911345405,-122.47269149869679,Inner Richmond,06075980300
17,0,0,01,2025,12,12/09/2025,37.77315292930888,-122.47053433209659,Inner Richmond,06075980300
18,0,0,01,2025,12,12/09/2025,37.77319559693228,-122.4699543043971,Inner Richmond,06075980300
19,0,0,01,2025,12,12/09/2025,37.77327907699383,-122.46671989560127,Golden Gate Park,06075980300
20,0,0,01,2025,12,12/09/2025,37.77380009645437,-122.46185638010502,Inner Richmond,06075980300
21,0,0,01,2025,12,12/09/2025,37.77393949371391,-122.46091727167367,Inner Richmond,06075980300
22,0,0,02,2025,12,12/09/2025,37.77404576407171,-122.45979610830544,Inner Richmond,06075980300
23,1,0,02,2025,12,12/09/2025,37.78314469632342,-122.4470804259181,Laurel Heights / Jordan Park,06075015401
24,0,0,12,2025,12,12/09/2025,37.78568131162471,-122.4473737925291,Laurel Heights / Jordan Park,06075015402
25,0,0,01,2025,12,12/09/2025,37.78494786698863,-122.4484034255147,Laurel Heights / Jordan Park,06075015402
26,0,0,01,2025,12,12/09/2025,37.78693938540035,-122.44904045015572,Presidio Heights,06075015402
27,0,0,01,2025,12,12/09/2025,37.77829565813497,-122.50935997813939,Sutro Heights,06075047904
28,0,0,01,2025,12,12/09/2025,37.77947223960926,-122.5040277466178,Sutro Heights,06075047902
29,0,0,01,2025,12,12/09/2025,37.779925642471284,-122.50300515443085,Sutro Heights,06075047902
30,0,1,00,2025,12,12/10/2025,37.77558759462154,-122.41885721683504,Civic Center,06075012405
31,1,1,00,2025,12,12/10/2025,37.77167677338729,-122.4208527803421,South of Market,06075020101
32,0,0,21,2025,12,12/10/2025,37.77402058781621,-122.42037300020456,South of Market,06075020101
33,1,0,00,2025,12,12/10/2025,37.78585566263861,-122.42045111954211,Lower Nob Hill,06075012202
34,1,0,00,2025,12,12/10/2025,37.786458733794326,-122.41914756596088,Lower Nob Hill,06075012202
35,0,1,00,2025,12,12/10/2025,37.78679630311014,-122.42049638181925,Lower Nob Hill,06075012002
36,2,2,00,2025,12,12/10/2025,37.7704489178329,-122.42326442152263,Mint Hill,06075020202
37,0,1,00,2025,12,12/10/2025,37.79410294951811,-122.40421336144209,Chinatown,06075061101
38,0,1,00,2025,12,12/10/2025,37.79530736267194,-122.40564096719027,Chinatown,06075061101
39,0,1,00,2025,12,12/10/2025,37.79442114328703,-122.4056989699602,Chinatown,06075061101
40,0,1,00,2025,12,12/10/2025,37.7964630085722,-122.42196556180716,Polk Gulch,06075010902
41,0,1,00,2025,12,12/10/2025,37.79803271871833,-122.40674704313278,North Beach,06075010600
42,0,0,11,2025,12,12/10/2025,37.76473208468619,-122.49275509268047,Outer Sunset,06075032700
43,1,1,00,2025,12,12/10/2025,37.777012526990795,-122.40917913615704,South of Market,06075017804
44,1,0,00,2025,12,12/10/2025,37.783675450464905,-122.42113977670668,Cathedral Hill,06075016000
45,0,1,00,2025,12,12/10/2025,37.780329489318156,-122.42228139191866,Civic Center,06075016000
46,0,1,00,2025,12,12/10/2025,37.798822727308064,-122.40883346647024,North Beach,06075010702
47,0,1,00,2025,12,12/10/2025,37.781240256555556,-122.42285270243883,Cathedral Hill,06075016000
48,0,1,00,2025,12,12/10/2025,37.78233597125185,-122.42170102894305,Cathedral Hill,06075016000
49,1,1,01,2025,12,12/10/2025,37.78127947467747,-122.40736093372108,South of Market,06075017602
50,2,2,10,2025,12,12/10/2025,37.77821297873257,-122.41120185703039,South of Market,06075017603
51,0,1,00,2025,12,12/10/2025,37.80301662538349,-122.41394810378553,Russian Hill,06075010401
52,0,1,00,2025,12,12/10/2025,37.806761553103655,-122.4191217496991,Fisherman's Wharf,06075010202
53,0,0,01,2025,12,12/10/2025,37.74055986634604,-122.5069024041295,Outer Sunset,06075035400
54,0,1,00,2025,12,12/10/2025,37.805891100178314,-122.42201048880816,Aquatic Park / Ft. Mason,06075010202
55,0,0,22,2025,12,12/10/2025,37.742553905934834,-122.50714883208275,Outer Sunset,06075035400
56,0,0,30,2025,12,12/10/2025,37.77690891092654,-122.41438630968331,South of Market,06075017603
57,0,0,20,2025,12,12/10/2025,37.74358656454479,-122.50718671828507,Outer Sunset,06075035400
58,0,0,02,2025,12,12/10/2025,37.7112608343246,-122.4539777263999,Outer Mission,06075026201
59,0,0,20,2025,12,12/10/2025,37.74514758825767,-122.50744421035053,Outer Sunset,06075035400
60,0,0,11,2025,12,12/10/2025,37.712686475183375,-122.4510370194912,Outer Mission,06075026202
61,4,2,00,2025,12,12/10/2025,37.77838416739276,-122.40213699638844,South of Market,06075018000
62,0,0,20,2025,12,12/10/2025,37.71363361601986,-122.4494669213891,Outer Mission,06075026202
63,1,1,00,2025,12,12/10/2025,37.77149046292422,-122.40995328873394,South of Market,06075018000
64,0,4,01,2025,12,12/10/2025,37.77023610159822,-122.40849215537308,Showplace Square,06075018000
65,0,0,10,2025,12,12/10/2025,37.71359913616815,-122.45023302733898,Outer Mission,06075026202
66,0,0,02,2025,12,12/10/2025,37.71475200939404,-122.38892193585903,Bret Harte,06075061000
67,0,0,01,2025,12,12/10/2025,37.78630425689771,-122.42451097816227,Cathedral Hill,06075015100
68,1,0,00,2025,12,12/10/2025,37.78242500563817,-122.42511682212353,Cathedral Hill,06075015900
69,0,0,01,2025,12,12/10/2025,37.712383313293216,-122.44484379887581,Crocker Amazon,06075026303
70,1,0,00,2025,12,12/10/2025,37.78487380875778,-122.41975858435316,Tenderloin,06075012202
71,1,0,00,2025,12,12/10/2025,37.78328479022957,-122.41127590229654,Tenderloin,06075012502
72,2,0,00,2025,12,12/10/2025,37.783488134981894,-122.41614775138525,Tenderloin,06075012403
73,0,0,01,2025,12,12/10/2025,37.764221073169615,-122.40079455077648,Potrero Hill,06075022704
74,0,3,15,2025,12,12/10/2025,37.74996823794546,-122.39054029079223,Central Waterfront,06075980900
75,0,0,03,2025,12,12/10/2025,37.74174344158683,-122.38953278955438,Bayview,06075980900
76,0,0,01,2025,12,12/10/2025,37.71047655239049,-122.39874136074482,Little Hollywood,06075061000
77,0,0,02,2025,12,12/10/2025,37.74109305267809,-122.39027554317758,Bayview,06075980900
78,1,1,31,2025,12,12/10/2025,37.76866368072389,-122.40099135786295,Showplace Square,06075060702
79,0,0,01,2025,12,12/10/2025,37.71031346025286,-122.3976936226413,Little Hollywood,06075061000
80,0,0,01,2025,12,12/10/2025,37.74000931803318,-122.39123577507175,Bayview,06075980900
81,0,1,00,2025,12,12/10/2025,37.76929905475861,-122.42206978031457,Mission,06075020101
82,0,0,02,2025,12,12/10/2025,37.779987385603214,-122.42997363209724,Western Addition,06075016102
83,0,2,00,2025,12,12/10/2025,37.793734945190444,-122.39971864968538,Financial District,06075011700
84,0,1,00,2025,12,12/10/2025,37.763671210022586,-122.42179428706663,Mission Dolores,06075020201
85,0,1,00,2025,12,12/10/2025,37.75555409712587,-122.38554548020583,Central Waterfront,06075022600
86,1,1,00,2025,12,12/10/2025,37.77214002980114,-122.38708242774008,Mission Bay,06075060701
87,0,1,00,2025,12,12/10/2025,37.79346814753027,-122.39990975707771,Financial District,06075011700
88,0,0,02,2025,12,12/10/2025,37.75578000953128,-122.39188545838766,Potrero Hill,06075022600
89,0,0,10,2025,12,12/10/2025,37.742063772192374,-122.38848782967982,Bayview,06075980900
90,0,1,00,2025,12,12/10/2025,37.75851113020935,-122.42173288459433,Mission Dolores,06075020701
91,0,0,11,2025,12,12/10/2025,37.74075081319306,-122.38951844361792,Bayview,06075980900
92,0,0,02,2025,12,12/10/2025,37.728319777948954,-122.44386814534664,Mission Terrace,06075031100
93,0,0,15,2025,12,12/10/2025,37.740000091680294,-122.38999530038942,Bayview,06075980900
94,2,2,00,2025,12,12/10/2025,37.77652836577183,-122.39350900053978,Mission Bay,06075060703
95,0,0,01,2025,12,12/10/2025,37.73741327874294,-122.39040317189678,Bayview,06075061200
96,1,1,00,2025,12,12/10/2025,37.77751020007848,-122.39990171045064,South of Market,06075018000
97,0,0,23,2025,12,12/10/2025,37.72938790315419,-122.4420566484332,Sunnyside,06075031100
98,0,1,00,2025,12,12/10/2025,37.77004952247761,-122.45037619024517,Haight Ashbury,06075016602
99,1,1,00,2025,12,12/10/2025,37.78180759235962,-122.39639706909655,South of Market,06075061502
100,0,0,01,2025,12,12/10/2025,37.769487397025614,-122.45184838771821,Haight Ashbury,06075016602
101,1,0,00,2025,12,12/10/2025,37.78117029985403,-122.39469822496174,South Beach,06075061502
102,0,1,00,2025,12,12/10/2025,37.75390579184854,-122.41615455378977,Mission,06075022901
103,0,1,00,2025,12,12/10/2025,37.748462402100195,-122.41594613447184,Mission,06075020900
104,0,0,01,2025,12,12/10/2025,37.745452471858414,-122.50593848526476,Outer Sunset,06075035400
105,0,0,01,2025,12,12/10/2025,37.74729420721332,-122.5065631046891,Outer Sunset,06075035400
106,0,0,02,2025,12,12/10/2025,37.74737453520615,-122.50551301985979,Outer Sunset,06075035400
107,1,1,00,2025,12,12/10/2025,37.78762246703423,-122.38961912691593,Rincon Hill,06075061506
108,0,1,00,2025,12,12/10/2025,37.74831070483397,-122.4154893360334,Mission,06075022901
109,0,1,00,2025,12,12/10/2025,37.76210754716818,-122.43686288595201,Castro,06075020500
110,0,0,10,2025,12,12/10/2025,37.74940524031748,-122.50816572457553,Outer Sunset,06075035201
111,0,0,10,2025,12,12/10/2025,37.728383155222,-122.44856469333172,Sunnyside,06075031100
112,1,0,00,2025,12,12/10/2025,37.76455582812892,-122.42820167088153,Mission Dolores,06075020300
113,2,2,00,2025,12,12/10/2025,37.788357209935576,-122.38811675459146,Rincon Hill,06075061506
114,0,1,00,2025,12,12/10/2025,37.74914433360435,-122.41821675680646,Mission,06075020900
115,0,0,01,2025,12,12/10/2025,37.754851814632076,-122.50867165625094,Outer Sunset,06075035201
116,0,0,01,2025,12,12/10/2025,37.72833118055857,-122.4505867436528,Sunnyside,06075031100
117,0,0,10,2025,12,12/10/2025,37.757648906548496,-122.50895161181688,Outer Sunset,06075035201
118,0,0,40,2025,12,12/10/2025,37.759015339744856,-122.50915579497814,Outer Sunset,06075035202
119,0,0,20,2025,12,12/10/2025,37.7614183984704,-122.50958930701019,Outer Sunset,06075035201
120,0,1,00,2025,12,12/10/2025,37.75418215318741,-122.41867021247164,Mission,06075020900
121,0,0,016,2025,12,12/10/2025,37.7247921811483,-122.39289107519659,Bret Harte,06075023400
122,0,0,20,2025,12,12/10/2025,37.76305511614369,-122.50975996255875,Outer Sunset,06075035201
123,0,0,01,2025,12,12/10/2025,37.76124107417073,-122.50928319990633,Outer Sunset,06075035202
124,0,1,00,2025,12,12/10/2025,37.755215028046514,-122.41889596499684,Mission,06075020900
125,0,0,01,2025,12,12/10/2025,37.72871589488232,-122.39339945782075,Bayview,06075023300
126,0,0,02,2025,12,12/10/2025,37.72225533701481,-122.39185157819348,Bret Harte,06075023400
127,0,0,10,2025,12,12/10/2025,37.76423432558757,-122.50456418842076,Outer Sunset,06075035202
128,0,1,00,2025,12,12/10/2025,37.75028741393345,-122.41820826216458,Mission,06075020900
129,0,1,00,2025,12,12/10/2025,37.787049081635224,-122.39804729819299,South of Market,06075061501
130,0,0,01,2025,12,12/10/2025,37.764244132375325,-122.50234231352805,Outer Sunset,06075035101
131,0,0,12,2025,12,12/10/2025,37.76451236076866,-122.49601498246192,Outer Sunset,06075032700
132,0,0,02,2025,12,12/10/2025,37.742201022372754,-122.4358419701457,Diamond Heights,06075021600
133,0,0,01,2025,12,12/10/2025,37.7543398787252,-122.39867777331737,Potrero Hill,06075061401
134,0,1,04,2025,12,12/10/2025,37.7296954168161,-122.38347464296665,Hunters Point,06075023200
135,0,0,02,2025,12,12/10/2025,37.761105517863015,-122.39957618058922,Potrero Hill,06075022704
136,0,0,01,2025,12,12/10/2025,37.75764917162042,-122.48478289693593,Outer Sunset,06075032602
137,0,0,01,2025,12,12/10/2025,37.757532009733545,-122.48609852045776,Outer Sunset,06075032602
138,0,1,00,2025,12,12/10/2025,37.75220168886872,-122.4207829329915,Mission,06075021000
139,0,0,01,2025,12,12/10/2025,37.75747130813999,-122.48693201690912,Outer Sunset,06075032700
140,0,1,011,2025,12,12/10/2025,37.726098979221526,-122.38117836646764,Hunters Point,06075023200
141,0,1,00,2025,12,12/10/2025,37.74936205522887,-122.41978111165771,Mission,06075020900
142,0,0,01,2025,12,12/10/2025,37.757233802736344,-122.49306958168746,Outer Sunset,06075032700
143,0,0,03,2025,12,12/10/2025,37.726453163739116,-122.39598810023432,Bayview,06075023300
144,0,0,02,2025,12,12/10/2025,37.7285895045171,-122.38289104284108,Hunters Point,06075023200
145,0,0,02,2025,12,12/10/2025,37.72104604739557,-122.39820008394672,Bret Harte,06075023300
146,0,0,01,2025,12,12/10/2025,37.75486294807338,-122.49472115188836,Outer Sunset,06075032902
147,1,0,07,2025,12,12/10/2025,37.72152088488858,-122.39385566831085,Bret Harte,06075023400
148,1,3,00,2025,12,12/10/2025,37.76886545758926,-122.42144609351115,Mission,06075020101
149,1,0,04,2025,12,12/10/2025,37.770106630400036,-122.41957137763426,South of Market,06075020101
150,0,0,01,2025,12,12/10/2025,37.72024611997935,-122.39787695641088,Bret Harte,06075023300
151,0,0,01,2025,12,12/10/2025,37.720795619588905,-122.39927704218076,Bret Harte,06075023300
152,1,2,01,2025,12,12/10/2025,37.769614563588426,-122.41218882181077,South of Market,06075017700
153,0,0,01,2025,12,12/10/2025,37.71932546834039,-122.39854734266461,Bret Harte,06075023300
154,0,0,03,2025,12,12/10/2025,37.76728669053017,-122.40542458313108,Showplace Square,06075017700
155,0,0,03,2025,12,12/10/2025,37.766078390309765,-122.40562786835947,Showplace Square,06075017700
156,0,0,02,2025,12,12/10/2025,37.7270412774909,-122.40073694331866,Bayview,06075023300
157,0,0,46,2025,12,12/10/2025,37.72636561659319,-122.39697974394478,Bayview,06075023300
158,0,0,01,2025,12,12/10/2025,37.7290232891569,-122.49318759888412,Lakeshore,06075060400
159,0,0,01,2025,12,12/10/2025,37.72779882617062,-122.39875165850249,Bayview,06075023300
160,0,0,02,2025,12,12/10/2025,37.73771599351601,-122.42072001099585,Holly Park,06075025401
161,0,0,01,2025,12,12/10/2025,37.738010302037445,-122.42045246064663,Holly Park,06075025401
162,0,0,01,2025,12,12/10/2025,37.7648246491472,-122.41140387286109,Mission,06075017700
163,0,2,01,2025,12,12/10/2025,37.766884983419935,-122.41162346222039,Mission,06075017700
164,0,0,01,2025,12,12/10/2025,37.73824919485082,-122.41999983787537,Holly Park,06075025401
165,0,2,01,2025,12,12/10/2025,37.76807156165125,-122.41277643622229,Mission,06075017700
166,0,0,02,2025,12,12/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
167,0,0,01,2025,12,12/10/2025,37.736142881371606,-122.42038942873478,Holly Park,06075025401
168,0,0,02,2025,12,12/10/2025,37.76701871633313,-122.41444741201325,Mission,06075017700
169,0,0,01,2025,12,12/10/2025,37.71748968834683,-122.4772824347019,Parkmerced,06075033203
170,0,0,01,2025,12,12/10/2025,37.742422403316446,-122.41076264530419,Bernal Heights,06075025200
171,0,0,02,2025,12,12/10/2025,37.715814036205735,-122.47121762484312,Merced Heights,06075031302
172,0,0,01,2025,12,12/10/2025,37.71607289219295,-122.46984701603651,Merced Heights,06075031302
173,0,0,01,2025,12,12/10/2025,37.714410999802126,-122.46462542563677,Merced Heights,06075031302
174,0,0,01,2025,12,12/10/2025,37.711943553946185,-122.46525574475525,Merced Heights,06075031302
175,1,0,00,2025,12,12/10/2025,37.74865738529581,-122.40627765655516,Peralta Heights,06075025100
176,0,0,01,2025,12,12/10/2025,37.7370080574157,-122.40914091467857,Bernal Heights,06075025100
177,0,0,01,2025,12,12/10/2025,37.72369229494068,-122.41942718625067,University Mound,06075025900
178,0,0,02,2025,12,12/10/2025,37.71451125545869,-122.41624776273964,McLaren Park,06075980501
179,0,0,09,2025,12,12/10/2025,37.719225239971635,-122.40947350859642,Portola,06075025900
180,0,0,02,2025,12,12/10/2025,37.76478726177315,-122.41331309207865,Mission,06075017700
181,0,0,01,2025,12,12/10/2025,37.76314615216493,-122.40903880949023,Mission,06075022801
182,0,0,03,2025,12,12/10/2025,37.71717222439811,-122.39995367825033,Portola,06075025800
183,0,0,03,2025,12,12/10/2025,37.76412610408319,-122.41034193607832,Mission,06075022801
184,0,0,02,2025,12,12/10/2025,37.763148015440294,-122.41122087365024,Mission,06075022801
185,0,0,02,2025,12,12/10/2025,37.76363513775177,-122.41220782435424,Mission,06075022801
186,0,0,11,2025,12,12/10/2025,37.76162742829697,-122.41200584376618,Mission,06075022801
187,0,0,04,2025,12,12/10/2025,37.76285059837344,-122.41384718578534,Mission,06075022801
188,0,0,02,2025,12,12/10/2025,37.722286548069974,-122.40892051867364,Portola,06075025900
189,0,0,01,2025,12,12/10/2025,37.72472769326457,-122.40914244080655,Portola,06075025900
190,0,0,01,2025,12,12/10/2025,37.760347658158885,-122.4121956213685,Mission,06075022801
191,0,0,02,2025,12,12/10/2025,37.760998313540526,-122.40808077721938,Mission,06075022802
192,0,0,03,2025,12,12/10/2025,37.7256562923852,-122.4752875417471,Parkmerced,06075033201
193,0,0,10,2025,12,12/10/2025,37.754244314545744,-122.40448831308241,Potrero Hill,06075022903
194,0,0,02,2025,12,12/10/2025,37.73848566011765,-122.39539724810648,Bayview,06075980900
195,0,0,01,2025,12,12/10/2025,37.731830107716966,-122.43072733283043,Mission Terrace,06075025502
196,0,1,00,2025,12,12/10/2025,37.755743587424895,-122.41551410180675,Mission,06075022803
197,0,0,01,2025,12,12/10/2025,37.73184044912856,-122.43142805993556,St. Mary's Park,06075025502
198,0,0,01,2025,12,12/10/2025,37.74464221919073,-122.38963700143978,Central Waterfront,06075980900
199,0,1,00,2025,12,12/10/2025,37.745564815645906,-122.38894110982841,Central Waterfront,06075980900
200,0,1,06,2025,12,12/10/2025,37.74427489138935,-122.38767964096179,Central Waterfront,06075980900
201,0,0,02,2025,12,12/10/2025,37.74532502100497,-122.39091941428461,Central Waterfront,06075980900
202,0,0,01,2025,12,12/10/2025,37.74668220509161,-122.39077401361885,Central Waterfront,06075980900
203,0,0,015,2025,12,12/10/2025,37.718076608505854,-122.48470880091189,Parkmerced,06075033203
204,0,0,05,2025,12,12/10/2025,37.722800722811634,-122.39120463637164,Bret Harte,06075023400
205,0,0,01,2025,12,12/10/2025,37.71945040253742,-122.48476780951023,Parkmerced,06075033204
206,0,0,05,2025,12,12/10/2025,37.72372153467989,-122.38965224680231,Bayview,06075023400
207,0,0,26,2025,12,12/10/2025,37.746893745488634,-122.39940722756197,Produce Market,06075980900
