id,tents,structures,vehicles,year,month,date_time,lat,lon,neighborhood,geoid
208,0,0,01,2025,12,12/10/2025,37.74871042320652,-122.40196748464085,Produce Market,06075980900
209,0,0,02,2025,12,12/10/2025,37.72787324992496,-122.39177001252868,Bayview,06075023200
210,0,0,01,2025,12,12/10/2025,37.74944679811876,-122.41180908331117,Mission,06075022901
211,3,4,00,2025,12,12/10/2025,37.74848744859585,-122.41759841026477,Mission,06075020900
212,0,0,05,2025,12,12/10/2025,37.74514810773263,-122.39789390057773,Produce Market,06075980900
213,0,0,011,2025,12,12/10/2025,37.74389449046196,-122.39900643058436,Produce Market,06075980900
214,0,0,06,2025,12,12/10/2025,37.72683970610783,-122.3832886286039,Hunters Point,06075023200
215,0,0,01,2025,12,12/10/2025,37.74121523266087,-122.40139517934284,Produce Market,06075980900
216,0,0,03,2025,12,12/10/2025,37.742530106279375,-122.40338905524457,Produce Market,06075980900
217,0,0,05,2025,12,12/10/2025,37.73006326172872,-122.38891680512455,Bayview,06075023200
218,0,0,011,2025,12,12/10/2025,37.74446580431695,-122.40303436549607,Produce Market,06075980900
219,0,1,13,2025,12,12/10/2025,37.72597776668817,-122.38016863801619,Hunters Point,06075023200
220,0,0,316,2025,12,12/10/2025,37.747108371926515,-122.40331708546948,Produce Market,06075980900
221,0,0,03,2025,12,12/10/2025,37.7433653561954,-122.40244320738472,Produce Market,06075980900
222,0,0,01,2025,12,12/10/2025,37.73252261515939,-122.38976516774035,Bayview,06075023200
223,0,0,02,2025,12,12/10/2025,37.74175361363544,-122.399850004366,Produce Market,06075980900
224,0,0,04,2025,12,12/10/2025,37.74030167628894,-122.39654870334299,Produce Market,06075980900
225,0,0,02,2025,12,12/10/2025,37.7279051826214,-122.37958982089302,Hunters Point,06075023103
226,1,0,04,2025,12,12/10/2025,37.72775965676766,-122.38187895380261,Hunters Point,06075023200
227,0,0,03,2025,12,12/10/2025,37.745167013999314,-122.39519533012145,Produce Market,06075980900
228,4,0,01,2025,12,12/10/2025,37.74522511455281,-122.39569656190305,Produce Market,06075980900
229,1,1,04,2025,12,12/10/2025,37.74270135358564,-122.4030839887104,Produce Market,06075980900
230,0,1,03,2025,12,12/10/2025,37.74131454426048,-122.40050708630653,Produce Market,06075980900
231,0,1,00,2025,12,12/10/2025,37.74048390685112,-122.39905262996345,Produce Market,06075980900
232,0,0,01,2025,12,12/10/2025,37.73935308031746,-122.39744549111181,Produce Market,06075980900
233,0,0,01,2025,12,12/10/2025,37.73963205475441,-122.4000144660663,Apparel City,06075023001
234,1,0,00,2025,12,12/10/2025,37.73859890787961,-122.40233816175824,Apparel City,06075023001
235,0,1,00,2025,12,12/10/2025,37.738122002290936,-122.40672679305426,Apparel City,06075980900
236,0,0,01,2025,12,12/10/2025,37.73931816806017,-122.40691816439798,Apparel City,06075980900
237,0,0,70,2025,12,12/10/2025,37.74238795923048,-122.40516377245277,Apparel City,06075980900
238,1,3,23,2025,12,12/10/2025,37.74198803593896,-122.4046807584336,Apparel City,06075980900
239,0,0,02,2025,12,12/10/2025,37.73806754671403,-122.40400763306963,Apparel City,06075023001
240,0,0,01,2025,12,12/10/2025,37.736510164949046,-122.4042696744399,Apparel City,06075023001
241,0,0,01,2025,12,12/10/2025,37.741441804129785,-122.39964570703636,Produce Market,06075980900
242,0,0,01,2025,12,12/10/2025,37.74531771478794,-122.37644330201013,Central Waterfront,06075980900
243,0,0,01,2025,12,12/10/2025,37.74569676558936,-122.37823596976496,Central Waterfront,06075980900
244,2,0,00,2025,12,12/10/2025,37.74542639618755,-122.38663569775194,India Basin,06075980900
245,1,0,00,2025,12,12/10/2025,37.74794193835774,-122.38675299287529,Central Waterfront,06075980900
246,0,1,00,2025,12,12/10/2025,37.74642489610337,-122.38837366843889,Central Waterfront,06075980900
247,0,0,11,2025,12,12/10/2025,37.7512755689697,-122.38105696462908,Central Waterfront,06075980900
248,0,0,02,2025,12,12/10/2025,37.75237953814202,-122.38685856173727,Central Waterfront,06075980900
249,0,0,01,2025,12,12/10/2025,37.76026154582502,-122.38242676411141,Central Waterfront,06075022600
250,0,1,00,2025,12,12/10/2025,37.79427083531015,-122.39175940856533,Financial District,06075010500
251,0,1,00,2025,12,12/10/2025,37.809371793574726,-122.4168875784538,Fisherman's Wharf,06075010101
252,0,1,00,2025,12,12/11/2025,37.72050612728306,-122.41723734655274,McLaren Park,06075980501
253,0,0,01,2025,12,12/11/2025,37.722566507564736,-122.41797282704258,McLaren Park,06075980501
254,0,0,01,2025,12,12/11/2025,37.70892896097038,-122.48727509311759,Lakeshore,06075060400
255,0,0,01,2025,12,12/11/2025,37.71035409332867,-122.48824056682413,Lakeshore,06075060400
256,0,0,01,2025,12,12/11/2025,37.71052881355184,-122.48836041316855,Lakeshore,06075060400
257,0,0,01,2025,12,12/11/2025,37.71083593617328,-122.48843809482567,Lakeshore,06075060400
258,0,0,01,2025,12,12/11/2025,37.71134504355604,-122.48867361404622,Lakeshore,06075060400
259,0,0,01,2025,12,12/11/2025,37.71247459690913,-122.48982129260588,Lakeshore,06075060400
260,0,0,01,2025,12,12/11/2025,37.71254563715289,-122.48999210863643,Lakeshore,06075060400
261,0,0,01,2025,12,12/11/2025,37.7126851646681,-122.49022120698439,Lakeshore,06075060400
262,0,0,01,2025,12,12/11/2025,37.71274697336626,-122.49029046597761,Lakeshore,06075060400
263,0,0,01,2025,12,12/11/2025,37.71305221157691,-122.4906898651403,Lakeshore,06075060400
264,0,0,01,2025,12,12/11/2025,37.71298949735871,-122.49088893241255,Lakeshore,06075060400
265,0,0,01,2025,12,12/11/2025,37.71330415354581,-122.49110858822146,Lakeshore,06075060400
266,0,0,001,2025,12,12/11/2025,37.71350768196781,-122.49125662080036,Lakeshore,06075060400
267,0,0,01,2025,12,12/11/2025,37.713609889013775,-122.49146504692233,Lakeshore,06075060400
268,0,0,02,2025,12,12/11/2025,37.71385881259036,-122.49159905966675,Lakeshore,06075060400
269,0,0,01,2025,12,12/11/2025,37.71390504354573,-122.49184364280623,Lakeshore,06075060400
270,0,0,01,2025,12,12/11/2025,37.71419760321507,-122.49186136919941,Lakeshore,06075060400
271,0,0,02,2025,12,12/11/2025,37.714343225087234,-122.49198497386007,Lakeshore,06075060400
272,0,0,02,2025,12,12/11/2025,37.71471968274904,-122.49230195891253,Lakeshore,06075060400
273,0,0,01,2025,12,12/11/2025,37.71479221418996,-122.49233893115257,Lakeshore,06075060400
274,0,0,01,2025,12,12/11/2025,37.71499906908665,-122.49259643616168,Lakeshore,06075060400
275,0,0,01,2025,12,12/11/2025,37.7151379008641,-122.49271941453716,Lakeshore,06075060400
276,0,0,01,2025,12,12/11/2025,37.71518552925024,-122.49280652429802,Lakeshore,06075060400
277,0,0,01,2025,12,12/11/2025,37.71524734473407,-122.4928769806394,Lakeshore,06075060400
278,0,0,01,2025,12,12/11/2025,37.71535220386535,-122.4931224742759,Lakeshore,06075060400
279,0,0,02,2025,12,12/11/2025,37.71546551544639,-122.49326537706283,Lakeshore,06075060400
280,0,0,01,2025,12,12/11/2025,37.715601837061925,-122.4936810217269,Lakeshore,06075060400
281,0,0,01,2025,12,12/11/2025,37.715716347953496,-122.49389623554028,Lakeshore,06075060400
282,0,0,01,2025,12,12/11/2025,37.71574663363916,-122.49396819772616,Lakeshore,06075060400
283,0,0,001,2025,12,12/11/2025,37.71578597283956,-122.49416093735753,Lakeshore,06075060400
284,0,0,01,2025,12,12/11/2025,37.715805524426976,-122.49410888720624,Lakeshore,06075060400
285,0,0,01,2025,12,12/11/2025,37.71590550662171,-122.49452672593479,Lakeshore,06075060400
286,0,0,01,2025,12,12/11/2025,37.7159146269701,-122.49465739209556,Lakeshore,06075060400
287,0,0,02,2025,12,12/11/2025,37.715983536202145,-122.49479062029882,Lakeshore,06075060400
288,0,0,01,2025,12,12/11/2025,37.71650656606845,-122.49653794162244,Lakeshore,06075060400
289,0,0,01,2025,12,12/11/2025,37.71730068533277,-122.49854389640939,Lakeshore,06075060400
290,0,0,01,2025,12,12/11/2025,37.71741770075119,-122.49862378144161,Lakeshore,06075060400
291,0,0,01,2025,12,12/11/2025,37.717497356220896,-122.49876585707409,Lakeshore,06075060400
292,0,0,01,2025,12,12/11/2025,37.71765832135662,-122.49896309533584,Lakeshore,06075060400
293,0,0,01,2025,12,12/11/2025,37.7178599819098,-122.49915781796291,Lakeshore,06075060400
294,0,0,02,2025,12,12/11/2025,37.71819734614831,-122.49954562056247,Lakeshore,06075060400
295,0,0,01,2025,12,12/11/2025,37.71800176467802,-122.49940470145958,Lakeshore,06075060400
296,0,0,01,2025,12,12/11/2025,37.71789333325364,-122.49929709041977,Lakeshore,06075060400
297,0,0,02,2025,12,12/11/2025,37.71779071146701,-122.49926184775596,Lakeshore,06075060400
298,0,0,02,2025,12,12/11/2025,37.71767365218322,-122.49912036575681,Lakeshore,06075060400
299,0,0,01,2025,12,12/11/2025,37.72521467231603,-122.49892752629007,Lakeshore,06075060400
300,0,0,01,2025,12,12/11/2025,37.72584393980688,-122.48437887223926,Lakeshore,06075060400
301,0,0,01,2025,12,12/11/2025,37.7257389115353,-122.48448485951161,Lakeshore,06075060400
302,0,0,00,2025,12,12/11/2025,37.7254009208447,-122.4846420833801,Lakeshore,06075060400
303,0,0,01,2025,12,12/11/2025,37.72526231271655,-122.48467332105012,Lakeshore,06075060400
304,0,0,00,2025,12,12/11/2025,37.72516998376322,-122.48472117801079,Lakeshore,06075060400
305,0,0,01,2025,12,12/11/2025,37.72493055804577,-122.48481280815128,Lakeshore,06075060400
306,0,0,01,2025,12,12/11/2025,37.72477247155843,-122.48488711773571,Lakeshore,06075060400
307,0,0,01,2025,12,12/11/2025,37.72472484290208,-122.48491914763392,Lakeshore,06075060400
308,0,0,01,2025,12,12/11/2025,37.72451775264485,-122.48501503835742,Lakeshore,06075060400
309,0,0,01,2025,12,12/11/2025,37.72442478473829,-122.4850422763247,Lakeshore,06075060400
310,0,0,02,2025,12,12/11/2025,37.72276101813781,-122.48517554538671,Lakeshore,06075060400
311,0,0,01,2025,12,12/11/2025,37.72195642790047,-122.48517877390394,Lakeshore,06075060400
312,0,0,01,2025,12,12/11/2025,37.72180644790318,-122.48517108699329,Lakeshore,06075060400
313,0,0,01,2025,12,12/11/2025,37.721644466431506,-122.48519525688997,Lakeshore,06075060400
314,0,0,01,2025,12,12/11/2025,37.72100941759275,-122.48520637238518,Lakeshore,06075060400
315,1,0,00,2025,12,12/11/2025,37.71399661619247,-122.48395367358606,Lakeshore,06075060400
316,1,0,00,2025,12,12/11/2025,37.713746032755154,-122.48346657302993,Lakeshore,06075060400
317,1,0,00,2025,12,12/11/2025,37.713937304350424,-122.48452655610654,Lakeshore,06075060400
318,1,0,00,2025,12,12/11/2025,37.71053185245161,-122.48580513268678,Lakeshore,06075060400
319,1,0,00,2025,12,12/11/2025,37.728426827287315,-122.48582506130315,Lakeshore,06075060400
320,0,0,01,2025,12,12/11/2025,37.771777991655874,-122.44846732652627,Haight Ashbury,06075980300
321,0,0,01,2025,12,12/11/2025,37.772207360119644,-122.44515915369324,Haight Ashbury,06075980300
322,0,0,01,2025,12,12/11/2025,37.769376395168266,-122.43856498300782,Buena Vista,06075016700
323,0,0,01,2025,12,12/11/2025,37.76851089750676,-122.4435507470803,Buena Vista,06075017101
324,0,0,01,2025,12,12/11/2025,37.77274742469401,-122.44800394261304,Panhandle,06075016500
325,0,0,01,2025,12,12/11/2025,37.76560378649772,-122.4742651838924,Golden Gate Park,06075030201
326,0,0,01,2025,12,12/11/2025,37.765391585447766,-122.4802022008138,Golden Gate Park,06075980300
327,0,0,10,2025,12,12/11/2025,37.76533807635932,-122.48103814731535,Outer Sunset,06075980300
328,0,0,01,2025,12,12/11/2025,37.76533604935498,-122.48166763451442,Golden Gate Park,06075980300
329,0,0,01,2025,12,12/11/2025,37.76423136497774,-122.50714334972402,Golden Gate Park,06075980300
330,0,0,01,2025,12,12/11/2025,37.76406602109869,-122.50887378355179,Golden Gate Park,06075035202
331,0,0,01,2025,12,12/11/2025,37.77020114335314,-122.51000771577871,Golden Gate Park,06075980300
332,0,0,02,2025,12,12/11/2025,37.767678985710916,-122.50191648550938,Golden Gate Park,06075980300
333,0,0,01,2025,12,12/11/2025,37.771714092698005,-122.49455715794899,Golden Gate Park,06075980300
334,0,0,01,2025,12,12/11/2025,37.770395391846606,-122.49341644716323,Golden Gate Park,06075980300
335,0,0,01,2025,12,12/11/2025,37.76733874782059,-122.45910500152739,Golden Gate Park,06075980300
336,0,1,00,2025,12,12/11/2025,37.773598434174076,-122.45510556699567,Golden Gate Park,06075980300
337,0,1,00,2025,12,12/11/2025,37.76882567619066,-122.45520875433282,Golden Gate Park,06075980300
338,0,1,00,2025,12,12/11/2025,37.768226406289905,-122.4580304067131,Golden Gate Park,06075980300
339,0,1,00,2025,12,12/11/2025,37.76883472889651,-122.47861735873656,Golden Gate Park,06075980300
340,0,1,00,2025,12,12/11/2025,37.771945724455726,-122.47988300635865,Golden Gate Park,06075980300
341,0,1,00,2025,12,12/11/2025,37.765839728162426,-122.5029646382195,Golden Gate Park,06075980300
342,1,1,00,2025,12,12/11/2025,37.766007841850794,-122.50934990415038,Golden Gate Park,06075980300
343,0,1,00,2025,12,12/11/2025,37.770307411915404,-122.4715392102904,Golden Gate Park,06075980300
344,0,1,00,2025,12,12/11/2025,37.76539618143935,-122.49827097398634,Golden Gate Park,06075980300
345,4,2,00,2025,12,12/16/2025,37.74904655716126,-122.40535866469143,Peralta Heights,06075025100
346,0,1,00,2025,9,09/10/2025,37.753175947531055,-122.50545937567948,Outer Sunset,06075035201
347,0,0,12,2025,9,09/10/2025,37.76321679802922,-122.50974152237177,Outer Sunset,06075035202
348,0,1,00,2025,9,09/10/2025,37.76581373175304,-122.46666558086874,Inner Sunset,06075030202
349,0,1,00,2025,9,09/10/2025,37.76394277184414,-122.47047733515501,Inner Sunset,06075030202
350,0,0,10,2025,9,09/10/2025,37.765761783370465,-122.47291848063469,Golden Gate Park,06075980300
351,0,0,02,2025,9,09/10/2025,37.76544903213285,-122.47929509729147,Outer Sunset,06075980300
352,0,0,10,2025,9,09/10/2025,37.765159603538045,-122.48572167009115,Golden Gate Park,06075980300
353,0,0,03,2025,9,09/10/2025,37.76473579533781,-122.49506782740355,Golden Gate Park,06075980300
354,0,0,02,2025,9,09/10/2025,37.764596115680305,-122.49784156680107,Golden Gate Park,06075980300
355,0,0,30,2025,9,09/10/2025,37.76436631954074,-122.50403512269258,Outer Sunset,06075980300
356,0,0,01,2025,9,09/10/2025,37.76397961369879,-122.50620938837528,Outer Sunset,06075035202
357,0,0,12,2025,9,09/10/2025,37.76409623527599,-122.50867802649735,Golden Gate Park,06075035202
358,0,0,01,2025,9,09/10/2025,37.76217990740898,-122.50927481800319,Outer Sunset,06075035202
359,0,0,11,2025,9,09/10/2025,37.76067278535954,-122.50944513827561,Outer Sunset,06075035201
360,0,0,20,2025,9,09/10/2025,37.75954918283138,-122.50933650881052,Outer Sunset,06075035201
361,0,0,13,2025,9,09/10/2025,37.75933660029627,-122.50928990542889,Outer Sunset,06075035201
362,0,0,10,2025,9,09/10/2025,37.75936390207749,-122.50898681581022,Outer Sunset,06075035202
363,0,0,11,2025,9,09/10/2025,37.75789966417241,-122.50908974558115,Outer Sunset,06075035201
364,0,0,11,2025,9,09/10/2025,37.75558237689388,-122.50881012529135,Outer Sunset,06075035201
365,0,0,11,2025,9,09/10/2025,37.74945640488322,-122.50799372792245,Outer Sunset,06075035201
366,0,0,02,2025,9,09/10/2025,37.74728413306946,-122.50739458948374,Outer Sunset,06075035400
367,2,0,00,2025,9,09/10/2025,37.780821045331024,-122.40783233195543,South of Market,06075017602
368,0,0,03,2025,9,09/10/2025,37.744329433535775,-122.50732250511646,Outer Sunset,06075035400
369,0,0,21,2025,9,09/10/2025,37.742464558415115,-122.50707138329743,Outer Sunset,06075035400
370,0,0,01,2025,9,09/10/2025,37.73864531508664,-122.50661976635455,Outer Sunset,06075035400
371,0,0,10,2025,9,09/10/2025,37.736773137798075,-122.50631667673588,Parkside,06075035400
372,0,1,00,2025,9,09/10/2025,37.73616462358422,-122.50435564666988,Parkside,06075035400
373,1,0,00,2025,9,09/10/2025,37.77884870675955,-122.39897232502699,South of Market,06075018000
374,0,0,01,2025,9,09/10/2025,37.73690332472113,-122.49356981366874,Parkside,06075033001
375,0,0,01,2025,9,09/10/2025,37.73224508886835,-122.49432787299155,Lakeshore,06075033100
376,0,0,02,2025,9,09/10/2025,37.72853748793621,-122.49279532581569,Lakeshore,06075060400
377,0,0,01,2025,9,09/10/2025,37.77224709780422,-122.4406887218356,Buena Vista,06075016601
378,0,0,22,2025,9,09/10/2025,37.71924990445569,-122.48486135154964,Parkmerced,06075033204
379,0,0,01,2025,9,09/10/2025,37.77030050308878,-122.44477406144141,Haight Ashbury,06075016601
380,0,2,00,2025,9,09/10/2025,37.76993026000902,-122.44765743613243,Haight Ashbury,06075016601
381,0,0,20,2025,9,09/10/2025,37.708785856655894,-122.48703327029942,Lakeshore,06075060400
382,0,1,00,2025,9,09/10/2025,37.77207960521609,-122.45397370308638,Golden Gate Park,06075016500
383,0,0,10,2025,9,09/10/2025,37.73041438135548,-122.50197988003492,Lakeshore,06075060400
384,0,1,00,2025,9,09/10/2025,37.76888683771952,-122.47862722724678,Golden Gate Park,06075980300
385,0,0,07,2025,9,09/10/2025,37.74700449623829,-122.39854109145446,Produce Market,06075980900
386,1,0,00,2025,9,09/10/2025,37.775993055204964,-122.40565236657858,South of Market,06075018000
387,0,0,010,2025,9,09/10/2025,37.74371818767696,-122.39932650074638,Produce Market,06075980900
388,0,1,00,2025,9,09/10/2025,37.74263575555446,-122.40009202667456,Produce Market,06075980900
389,3,0,00,2025,9,09/10/2025,37.778326927884855,-122.40201294422151,South of Market,06075018000
390,0,1,00,2025,9,09/10/2025,37.76326397726692,-122.43527099490167,Duboce Triangle,06075017000
391,0,0,02,2025,9,09/10/2025,37.74141380758531,-122.40253328073702,Apparel City,06075980900
392,0,0,00,2025,9,09/10/2025,37.738949258012966,-122.40388881313666,Apparel City,06075980900
393,1,0,00,2025,9,09/10/2025,37.78439857366298,-122.4200950562954,Tenderloin,06075012202
394,0,02,00,2025,9,09/10/2025,37.78557028850026,-122.41865169256924,Tenderloin,06075012202
395,1,0,00,2025,9,09/10/2025,37.786443630578546,-122.41929743438959,Lower Nob Hill,06075012202
396,1,0,00,2025,9,09/10/2025,37.787217600171616,-122.4206294864416,Lower Nob Hill,06075012002
397,0,1,00,2025,9,09/10/2025,37.7884041081706,-122.41882033646107,Lower Nob Hill,06075012001
398,0,0,00,2025,9,09/10/2025,37.731442252263506,-122.39141085648592,Bayview,06075023200
399,0,0,00,2025,9,09/10/2025,37.74534944267825,-122.39280702655509,Produce Market,06075980900
400,0,0,00,2025,9,09/10/2025,37.72837335629698,-122.38465009123392,Hunters Point,06075023200
401,0,0,00,2025,9,09/10/2025,37.74536417859105,-122.39099663269552,Central Waterfront,06075980900
402,1,0,00,2025,9,09/10/2025,37.770072844893456,-122.41900775581598,South of Market,06075020101
403,0,0,00,2025,9,09/10/2025,37.745457287298706,-122.38958281345154,Central Waterfront,06075980900
404,0,0,09,2025,9,09/10/2025,37.7449185812056,-122.38842577051989,Central Waterfront,06075980900
405,1,0,00,2025,9,09/10/2025,37.77298437870484,-122.42119677364826,South of Market,06075020101
406,0,0,02,2025,9,09/10/2025,37.71504636589895,-122.38894977403675,Bret Harte,06075061000
407,0,0,00,2025,9,09/10/2025,37.731157068172024,-122.41910718153123,University Mound,06075025701
408,0,0,00,2025,9,09/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
409,0,0,00,2025,9,09/10/2025,37.73548728974004,-122.38336883307028,Bayview,06075023102
410,1,1,00,2025,9,09/10/2025,37.78230523316501,-122.42170907557012,Cathedral Hill,06075016000
411,0,1,04,2025,9,09/10/2025,37.73785025918726,-122.39291210449571,Bayview,06075061200
412,0,0,02,2025,9,09/10/2025,37.73310288598462,-122.47792314738037,Merced Manor,06075033100
413,0,0,00,2025,9,09/10/2025,37.73249172206385,-122.37984490592254,Bayview,06075023103
