id,tents,structures,vehicles,year,month,date_time,lat,lon,neighborhood,geoid
414,0,0,01,2025,9,09/10/2025,37.73370320547435,-122.47934572398663,Merced Manor,06075033100
415,0,0,09,2025,9,09/10/2025,37.73838878239748,-122.3904975262053,Bayview,06075061200
416,0,0,03,2025,9,09/10/2025,37.72561359734237,-122.47516818344594,Parkmerced,06075033201
417,0,0,00,2025,9,09/10/2025,37.727554648245096,-122.37141514208388,Hunters Point,06075980600
418,0,0,00,2025,9,09/10/2025,37.736160670318974,-122.3920117831599,Bayview,06075061200
419,1,0,00,2025,9,09/10/2025,37.77711852792925,-122.41462804377079,South of Market,06075017603
420,0,0,00,2025,9,09/10/2025,37.73230601424858,-122.41297109999998,Portola,06075025701
421,0,0,00,2025,9,09/10/2025,37.73691256828263,-122.39272057563927,Bayview,06075061200
422,0,0,00,2025,9,09/10/2025,37.729977070770246,-122.36903342429768,Hunters Point,06075980600
423,0,0,00,2025,9,09/10/2025,37.73100037193183,-122.37388445075824,Hunters Point,06075023103
424,0,0,00,2025,9,09/10/2025,37.737588131132306,-122.39233694312972,Bayview,06075061200
425,0,0,00,2025,9,09/10/2025,37.7345068142667,-122.40746289999998,Portola,06075025701
426,0,0,02,2025,9,09/10/2025,37.71461204143173,-122.47016184031963,Merced Heights,06075031302
427,0,0,01,2025,9,09/10/2025,37.71551963946539,-122.47074153274298,Merced Heights,06075031302
428,0,0,01,2025,9,09/10/2025,37.716102862141256,-122.47171819210052,Merced Heights,06075031302
429,0,0,00,2025,9,09/10/2025,37.73435889004044,-122.37631679689704,India Basin,06075023103
430,0,0,01,2025,9,09/10/2025,37.71430490901255,-122.46484939008951,Merced Heights,06075031302
431,0,0,00,2025,9,09/10/2025,37.73097161423762,-122.4127578,Portola,06075025701
432,0,0,01,2025,9,09/10/2025,37.73738562160749,-122.39042978188117,Bayview,06075061200
433,0,0,00,2025,9,09/10/2025,37.73362057912042,-122.38055834695098,Bayview,06075023103
434,0,0,02,2025,9,09/10/2025,37.71320447333803,-122.45736770331858,Oceanview,06075031401
435,0,1,07,2025,9,09/10/2025,37.722240233287856,-122.3884982636984,Hunters Point,06075023400
436,0,1,00,2025,9,09/10/2025,37.71170059772329,-122.45605643838643,Oceanview,06075031401
437,0,0,04,2025,9,09/10/2025,37.72368417843732,-122.391080406707,Bret Harte,06075023400
438,0,0,02,2025,9,09/10/2025,37.7114804511129,-122.45638601481915,Oceanview,06075031401
439,0,0,05,2025,9,09/10/2025,37.724900440019184,-122.39315573558673,Bret Harte,06075023400
440,0,0,03,2025,9,09/10/2025,37.72446347881211,-122.39070697813426,Bayview,06075023400
441,0,1,00,2025,9,09/10/2025,37.71028979142434,-122.45694994926453,Outer Mission,06075026201
442,0,0,00,2025,9,09/10/2025,37.72694851420454,-122.41558719999999,University Mound,06075025900
443,0,0,02,2025,9,09/10/2025,37.72535883928898,-122.39229036989023,Bayview,06075023400
444,0,0,02,2025,9,09/10/2025,37.726624963862065,-122.38974506765483,Bayview,06075023200
445,0,0,40,2025,9,09/10/2025,37.726970926751164,-122.38682119219781,Bayview,06075023200
446,0,0,00,2025,9,09/10/2025,37.73002882589441,-122.38246407322745,Hunters Point,06075023103
447,0,0,02,2025,9,09/10/2025,37.71127462670242,-122.45397303253412,Outer Mission,06075026201
448,0,0,00,2025,9,09/10/2025,37.73860783511423,-122.39913256547193,Silver Terrace,06075023001
449,0,0,07,2025,9,09/10/2025,37.72628992414706,-122.38404314932613,Hunters Point,06075023200
450,0,0,00,2025,9,09/10/2025,37.72836441581601,-122.37953203213144,Hunters Point,06075023103
451,0,0,01,2025,9,09/10/2025,37.72556648440048,-122.38279255913736,Hunters Point,06075023200
452,0,0,04,2025,9,09/10/2025,37.72533872132393,-122.38097740134916,Hunters Point,06075023200
453,0,0,12,2025,9,09/10/2025,37.72647440419852,-122.38103014395075,Hunters Point,06075023200
454,0,0,00,2025,9,09/10/2025,37.729641114226666,-122.41416570000001,Portola,06075025701
455,0,0,12,2025,9,09/10/2025,37.7278468721786,-122.38046347670921,Hunters Point,06075023200
456,0,1,00,2025,9,09/10/2025,37.710542035695546,-122.4481026828289,Crocker Amazon,06075026202
457,0,0,00,2025,9,09/10/2025,37.72802831421342,-122.41276059999998,Portola,06075025701
458,0,0,02,2025,9,09/10/2025,37.71937375717077,-122.44875513017179,Oceanview,06075031202
459,1,0,00,2025,9,09/10/2025,37.77588069249477,-122.39518705755472,Mission Bay,06075060703
460,0,0,00,2025,9,09/10/2025,37.732873014253265,-122.409475,Portola,06075025701
461,0,0,04,2025,9,09/10/2025,37.72796017869076,-122.38028413215136,Hunters Point,06075023103
462,0,0,01,2025,9,09/10/2025,37.72004102005569,-122.46140778064728,Ingleside,06075031201
463,1,0,00,2025,9,09/10/2025,37.784470117163856,-122.43340384215118,Lower Pacific Heights,06075015500
464,0,0,00,2025,9,09/10/2025,37.73389231426164,-122.40796120000002,Portola,06075025701
465,0,0,010,2025,9,09/10/2025,37.72683507505511,-122.3804955011077,Hunters Point,06075023200
466,0,1,00,2025,9,09/10/2025,37.793612276673876,-122.40788731724024,Nob Hill,06075011300
467,0,0,06,2025,9,09/10/2025,37.72638796982344,-122.38251796264692,Hunters Point,06075023200
468,0,0,00,2025,9,09/10/2025,37.72952111037378,-122.38327005274691,Hunters Point,06075023200
469,0,0,02,2025,9,09/10/2025,37.72668246980022,-122.38340913266785,Hunters Point,06075023200
470,0,0,00,2025,9,09/10/2025,37.73063668510541,-122.38498594623279,Bayview,06075023102
471,0,0,00,2025,9,09/10/2025,37.73118457844249,-122.38602369481268,Bayview,06075023200
472,3,1,00,2025,9,09/10/2025,37.74810380211528,-122.39090224836318,Central Waterfront,06075980900
473,0,0,02,2025,9,09/10/2025,37.72691029417265,-122.3860196399142,Hunters Point,06075023200
474,0,0,00,2025,9,09/10/2025,37.732259640200056,-122.38792357102308,Bayview,06075023200
475,2,0,00,2025,9,09/10/2025,37.71877093461944,-122.4481238052249,Cayuga,06075026100
476,0,0,00,2025,9,09/10/2025,37.73339664225357,-122.38985882714763,Bayview,06075061200
477,0,0,00,2025,9,09/10/2025,37.73354918084179,-122.4037025220049,Silver Terrace,06075023001
478,0,0,00,2025,9,09/10/2025,37.73387183470058,-122.39078315617556,Bayview,06075023200
479,2,0,15,2025,9,09/10/2025,37.72349575169692,-122.38904719885906,Bayview,06075023400
480,0,0,00,2025,9,09/10/2025,37.734153880051466,-122.3896313535095,Bayview,06075061200
481,0,0,00,2025,9,09/10/2025,37.73255316237651,-122.38680069438352,Bayview,06075023102
482,0,0,04,2025,9,09/10/2025,37.72154004946045,-122.38899838593841,Bret Harte,06075023400
483,0,0,01,2025,9,09/10/2025,37.72222955154915,-122.3917906688201,Bret Harte,06075023400
484,0,0,00,2025,9,09/10/2025,37.73398917687997,-122.38751267759102,Bayview,06075023102
485,0,0,24,2025,9,09/10/2025,37.72343045239884,-122.39193712989271,Bret Harte,06075023400
486,0,0,01,2025,9,09/10/2025,37.724814822569094,-122.39067132246728,Bayview,06075023400
487,0,0,00,2025,9,09/10/2025,37.73517870206575,-122.38967565479503,Bayview,06075061200
488,0,0,00,2025,9,09/10/2025,37.73517870206575,-122.38967565479503,Bayview,06075061200
489,0,0,00,2025,9,09/10/2025,37.72770321421076,-122.4191007,University Mound,06075025600
490,0,0,00,2025,9,09/10/2025,37.73138718116181,-122.4009775642882,Silver Terrace,06075023001
491,0,1,00,2025,9,09/10/2025,37.74771285183743,-122.38966840404696,Central Waterfront,06075980900
492,0,0,00,2025,9,09/10/2025,37.73591760345458,-122.38937895020537,Bayview,06075061200
493,0,0,00,2025,9,09/10/2025,37.735445591777996,-122.38839903696963,Bayview,06075061200
494,0,0,01,2025,9,09/10/2025,37.72842823525768,-122.45144102722406,Sunnyside,06075031100
495,0,0,00,2025,9,09/10/2025,37.73699472186275,-122.38967213737233,Bayview,06075061200
496,0,0,00,2025,9,09/10/2025,37.72209531416459,-122.41628900000003,University Mound,06075025900
497,0,0,00,2025,9,09/10/2025,37.73371635667789,-122.3856428661404,Bayview,06075023102
498,0,0,00,2025,9,09/10/2025,37.73331569528846,-122.39886998167601,Silver Terrace,06075023003
499,0,0,02,2025,9,09/10/2025,37.72633776550492,-122.3922001684856,Bayview,06075023400
500,0,0,01,2025,9,09/10/2025,37.728123811895436,-122.44386076927184,Mission Terrace,06075025501
501,0,0,12,2025,9,09/10/2025,37.72923993638119,-122.44273960590361,Sunnyside,06075031100
502,0,0,00,2025,9,09/10/2025,37.73743790132063,-122.38398626771448,Bayview,06075023103
503,0,0,34,2025,9,09/10/2025,37.748071350894136,-122.39004851258146,Central Waterfront,06075980900
504,0,0,02,2025,9,09/10/2025,37.72955496205869,-122.44141962379217,Sunnyside,06075031100
505,0,0,00,2025,9,09/10/2025,37.73861210249073,-122.38583468669366,Bayview,06075023102
506,0,0,40,2025,9,09/10/2025,37.74911283067897,-122.39037425637507,Central Waterfront,06075980900
507,0,0,00,2025,9,09/10/2025,37.73970441018928,-122.38774680782258,Bayview,06075061200
508,0,0,00,2025,9,09/10/2025,37.72287031417099,-122.41608699999999,University Mound,06075025900
509,0,0,00,2025,9,09/10/2025,37.72995288825906,-122.39797293230066,Silver Terrace,06075023300
510,0,0,00,2025,9,09/10/2025,37.74200658948185,-122.3868027763621,Bayview,06075061200
511,0,0,00,2025,9,09/10/2025,37.7409872382838,-122.385037087464,Bayview,06075980900
512,0,0,15,2025,9,09/10/2025,37.749946194916355,-122.39034901027696,Central Waterfront,06075980900
513,0,2,54,2025,9,09/10/2025,37.726356909820375,-122.39751719113195,,06075023300
514,0,0,00,2025,9,09/10/2025,37.726057514197194,-122.4163045,University Mound,06075025900
515,0,0,26,2025,9,09/10/2025,37.74013013806887,-122.3854696711436,Bayview,06075061200
516,0,0,05,2025,9,09/10/2025,37.72698799816624,-122.40020583142712,Bayview,06075023300
517,0,0,01,2025,9,09/10/2025,37.752325866320426,-122.38676389555812,Central Waterfront,06075980900
518,0,0,00,2025,9,09/10/2025,37.732889605979985,-122.39441970500421,Silver Terrace,06075023003
519,0,0,00,2025,9,09/10/2025,37.728028914213404,-122.4127602,Portola,06075025701
520,0,0,10,2025,9,09/10/2025,37.75419374855729,-122.38668962294622,Central Waterfront,06075022600
521,1,1,13,2025,9,09/10/2025,37.75780828344274,-122.39237161898058,Potrero Hill,06075061402
522,2,1,00,2025,9,09/10/2025,37.75010614352602,-122.39197980077581,Central Waterfront,06075980900
523,1,0,00,2025,9,09/10/2025,37.74657610947267,-122.3881643243042,Central Waterfront,06075980900
524,0,4,01,2025,9,09/10/2025,37.73875428178305,-122.40696995735405,Apparel City,06075980900
525,0,0,00,2025,9,09/10/2025,37.73866381349337,-122.38234560766773,Bayview,06075980900
526,1,0,00,2025,9,09/10/2025,37.74990531439335,-122.40427160000003,Potrero Hill,06075022903
527,1,1,00,2025,9,09/10/2025,37.741852938950316,-122.40625404274957,Apparel City,06075025100
528,0,0,03,2025,9,09/10/2025,37.7377072437853,-122.42091044783592,Holly Park,06075025401
529,0,0,00,2025,9,09/10/2025,37.72201891416397,-122.40110540000003,Portola,06075025800
530,0,1,19,2025,9,09/10/2025,37.742476697309655,-122.38489093368797,India Basin,06075980900
531,0,0,01,2025,9,09/10/2025,37.742260410858556,-122.41228748112918,Bernal Heights,06075025200
532,0,0,00,2025,9,09/10/2025,37.73827457409403,-122.38047899088123,Bayview,06075023103
533,0,0,00,2025,9,09/10/2025,37.73902947737449,-122.37785553509907,India Basin,06075023103
534,0,0,00,2025,9,09/10/2025,37.740681980968034,-122.37758217746216,Central Waterfront,06075980900
535,0,0,00,2025,9,09/10/2025,37.74516278339672,-122.38523867260805,Central Waterfront,06075980900
536,0,0,00,2025,9,09/10/2025,37.74577246370318,-122.38548570099772,Central Waterfront,06075980900
537,0,0,00,2025,9,09/10/2025,37.74595071142989,-122.37833538862279,Central Waterfront,06075980900
538,0,0,01,2025,9,09/10/2025,37.72902700159938,-122.4935007467866,Lakeshore,06075060400
539,0,1,00,2025,9,09/10/2025,37.7447803839782,-122.3872699647154,Central Waterfront,06075980900
540,0,0,00,2025,9,09/10/2025,37.74392855686854,-122.38522388913152,India Basin,06075980900
541,0,0,12,2025,9,09/10/2025,37.75473506714455,-122.3978829023149,Potrero Hill,06075061401
542,0,0,01,2025,9,09/10/2025,37.75450147681747,-122.39861993819044,Potrero Hill,06075061401
543,0,0,13,2025,9,09/10/2025,37.76719939587195,-122.4048038172129,Showplace Square,06075017700
544,0,0,11,2025,9,09/10/2025,37.76666466528434,-122.4056723495759,Showplace Square,06075017700
545,0,0,04,2025,9,09/10/2025,37.76722070964792,-122.4057106434566,Showplace Square,06075017700
546,0,0,01,2025,9,09/10/2025,37.767240676567106,-122.40766197985201,Mission,06075017700
547,0,0,01,2025,9,09/10/2025,37.737026882770394,-122.40909565240143,Bernal Heights,06075025100
548,1,0,03,2025,9,09/10/2025,37.75263094809166,-122.39665137915426,Potrero Hill,06075061401
549,0,0,01,2025,9,09/10/2025,37.71413808093865,-122.39938773214818,Little Hollywood,06075061000
550,0,1,00,2025,9,09/10/2025,37.74679279860581,-122.39098031729618,Central Waterfront,06075980900
551,0,0,01,2025,9,09/10/2025,37.76312297840724,-122.40908252038302,Mission,06075022801
552,0,0,01,2025,9,09/10/2025,37.7632391585547,-122.41028605821197,Mission,06075022801
553,0,0,01,2025,9,09/10/2025,37.763039494200974,-122.41055528898117,Mission,06075022801
554,0,0,02,2025,9,09/10/2025,37.76353510677168,-122.41122451975039,Mission,06075022801
555,0,0,35,2025,9,09/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
556,0,0,01,2025,9,09/10/2025,37.764997593373245,-122.41138379492084,Mission,06075017700
557,1,0,02,2025,9,09/10/2025,37.764717994657836,-122.41339792562358,Mission,06075017700
558,0,0,11,2025,9,09/10/2025,37.76823714305185,-122.405644219085,Showplace Square,06075017700
559,0,0,02,2025,9,09/10/2025,37.76766982241748,-122.41327624874044,Mission,06075017700
560,0,1,00,2025,9,09/10/2025,37.740499879322186,-122.37667327758147,India Basin,06075980900
561,0,0,01,2025,9,09/10/2025,37.7152297503609,-122.39954899996519,Visitacion Valley,06075026402
562,1,1,00,2025,9,09/10/2025,37.766983201822725,-122.41438294338874,Mission,06075017700
563,0,0,01,2025,9,09/10/2025,37.716529335844044,-122.4003992602229,Portola,06075026402
564,0,0,02,2025,9,09/10/2025,37.71897249483932,-122.40045625716448,Portola,06075026402
565,1,1,00,2025,9,09/10/2025,37.74582848000146,-122.38635393005173,Central Waterfront,06075980900
566,1,0,00,2025,9,09/10/2025,37.746584402140094,-122.38653212327733,Central Waterfront,06075980900
567,0,0,01,2025,9,09/10/2025,37.72358303511456,-122.41937354207039,University Mound,06075025900
568,0,0,03,2025,9,09/10/2025,37.751877265210666,-122.38667875539733,Central Waterfront,06075980900
569,0,0,01,2025,9,09/10/2025,37.75273758462829,-122.38680404947097,Central Waterfront,06075980900
570,4,0,00,2025,9,09/10/2025,37.75447952831404,-122.38327949017894,Central Waterfront,06075022600
571,0,0,01,2025,9,09/10/2025,37.74477112155694,-122.47966390103102,Parkside,06075032801
572,0,0,00,2025,9,09/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
573,0,0,00,2025,9,09/10/2025,37.722153114165074,-122.4032855,Portola,06075025800
574,0,0,00,2025,9,09/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
575,0,0,00,2025,9,09/10/2025,37.723639314177284,-122.41448899999999,University Mound,06075025900
576,0,0,00,2025,9,09/10/2025,37.77500000000001,-122.41830000000002,South of Market,06075017700
577,0,0,00,2025,9,09/10/2025,37.72782771421175,-122.41049450000003,Portola,06075025900
578,1,0,00,2025,9,09/10/2025,37.79111284096829,-122.38964362902594,Financial District,06075061507
579,0,0,00,2025,9,09/10/2025,37.72523931419045,-122.406186,Portola,06075025702
580,0,0,00,2025,9,09/10/2025,37.72335211417491,-122.40630259999999,Portola,06075025900
581,0,0,00,2025,9,09/10/2025,37.726019314196876,-122.40870200000003,Portola,06075025702
582,0,0,00,2025,9,09/10/2025,37.72688771420406,-122.41092479999999,Portola,06075025900
583,0,0,01,2025,9,09/10/2025,37.74322334608576,-122.49451495707035,Outer Sunset,06075032901
584,0,0,11,2025,9,09/10/2025,37.76818475563891,-122.41235072182037,Mission,06075017700
585,0,0,13,2025,9,09/10/2025,37.76358687439895,-122.41224613043485,Mission,06075022801
586,0,1,00,2025,9,09/10/2025,37.72872151999629,-122.50644877552985,Lakeshore,06075060400
587,0,0,11,2025,9,09/10/2025,37.74832865542255,-122.48425215482712,Parkside,06075032802
588,0,0,02,2025,9,09/10/2025,37.760633878336,-122.41267413843647,Mission,06075022801
589,0,0,10,2025,9,09/10/2025,37.75151170660443,-122.48172383755445,Outer Sunset,06075032802
590,0,0,03,2025,9,09/10/2025,37.76157102143205,-122.41268439790647,Mission,06075022801
591,0,0,01,2025,9,09/10/2025,37.71749658395635,-122.47725527733564,Parkmerced,06075033203
592,2,0,00,2025,9,09/10/2025,37.768916398252934,-122.41848571371303,Mission,06075020101
593,4,3,00,2025,9,09/10/2025,37.749271513390696,-122.4045730454396,Potrero Hill,06075022903
594,0,1,00,2025,9,09/11/2025,37.782609433668604,-122.4694212153554,Inner Richmond,06075040200
595,0,1,00,2025,9,09/11/2025,37.78095910441027,-122.46974509209396,Inner Richmond,06075040200
596,0,0,02,2025,9,09/11/2025,37.74333098619449,-122.5072219222784,Outer Sunset,06075035400
597,0,0,02,2025,9,09/11/2025,37.743555280105326,-122.50711999833582,Outer Sunset,06075035400
598,0,1,00,2025,9,09/11/2025,37.78091167147355,-122.46308751404285,Inner Richmond,06075045100
599,0,2,00,2025,9,09/11/2025,37.78077758714142,-122.4622754752636,Inner Richmond,06075045100
600,0,3,00,2025,9,09/11/2025,37.78050915275743,-122.47880257666111,Outer Richmond,06075042601
601,0,0,01,2025,9,09/11/2025,37.72363700911234,-122.41381450379878,University Mound,06075025900
602,0,0,01,2025,9,09/11/2025,37.71887494269073,-122.41085517676751,Portola,06075980501
603,0,0,01,2025,9,09/11/2025,37.718992798419684,-122.41045920577784,Portola,06075980501
604,0,0,01,2025,9,09/11/2025,37.719062705603434,-122.41018017060594,Portola,06075980501
605,0,0,01,2025,9,09/11/2025,37.719235420813135,-122.4095197409369,Portola,06075025900
606,0,0,01,2025,9,09/11/2025,37.71482452202789,-122.41623137859531,McLaren Park,06075980501
607,0,0,01,2025,9,09/11/2025,37.713605840852885,-122.41546163334081,McLaren Park,06075026401
608,0,0,13,2025,9,09/11/2025,37.773139413472734,-122.47066006064415,Inner Richmond,06075980300
609,0,0,10,2025,9,09/11/2025,37.77259639283535,-122.48228508979082,Outer Richmond,06075980300
610,0,0,01,2025,9,09/11/2025,37.772337999477216,-122.48802132904531,Outer Richmond,06075980300
611,0,0,01,2025,9,09/11/2025,37.72269560889596,-122.41761098713933,University Mound,06075025900
612,0,0,01,2025,9,09/11/2025,37.77178649227392,-122.50078663229942,Outer Richmond,06075980300
613,0,0,21,2025,9,09/11/2025,37.7715975318679,-122.50500977039337,Outer Richmond,06075980300
614,0,0,20,2025,9,09/11/2025,37.771397970073295,-122.5082203745842,Outer Richmond,06075980300
615,0,0,01,2025,9,09/11/2025,37.771578185263316,-122.50968385487793,Outer Richmond,06075047904
616,0,0,01,2025,9,09/11/2025,37.72023550636948,-122.42542537277319,Excelsior,06075980501
617,0,0,01,2025,9,09/11/2025,37.71996961600963,-122.42436651251828,Excelsior,06075980501
618,0,0,01,2025,9,09/11/2025,37.775772569725625,-122.51170054078102,Sutro Heights,06075047904
619,0,0,01,2025,9,09/11/2025,37.72005480169021,-122.42465112790289,Excelsior,06075980501
620,0,0,01,2025,9,09/11/2025,37.720077112193955,-122.42478317922408,Excelsior,06075980501
621,0,0,01,2025,9,09/11/2025,37.779580886954044,-122.50517942011358,Sutro Heights,06075047902
622,0,0,01,2025,9,09/11/2025,37.77945051012113,-122.50295385718347,Outer Richmond,06075047902
623,0,0,01,2025,9,09/11/2025,37.77926501423083,-122.50263568013908,Outer Richmond,06075047902
