ZIP,TRACT,RES_RATIO,DATE,ZIP,TRACT,RES_RATIO,DATE,ZIP,TRACT,RES_RATIO,DATE
,,,,94102,6075012201.0,0.0022715190179305013,2020-09-01,,,,
,,,,94102,6075016000.0,0.06075105118167319,2020-09-01,,,,
,,,,94102,6075016802.0,0.1056981296215746,2020-09-01,,,,
,,,,94102,6075011700.0,0.0014015755642549901,2020-09-01,,,,
,,,,94102,6075016801.0,0.04286888018945435,2020-09-01,,,,
,,,,94102,6075016100.0,0.026774926296457398,2020-09-01,,,,
,,,,94102,6075061500.0,0.0,2020-09-01,,,,
,,,,94102,6075012502.0,0.11444589435020057,2020-09-01,,,,
,,,,94102,6075017601.0,0.0,2020-09-01,,,,
,,,,94102,6075012100.0,0.0156589821661592,2020-09-01,,,,
,,,,94102,6075016200.0,0.11526750761200522,2020-09-01,,,,
,,,,94102,6075012402.0,0.12483688560243585,2020-09-01,,,,
,,,,94102,6075012301.0,0.0665506742061766,2020-09-01,,,,
,,,,94102,6075012401.0,0.093325600502634,2020-09-01,,,,
,,,,94102,6075012302.0,0.04779855976028225,2020-09-01,,,,
,,,,94102,6075012501.0,0.13479290512783335,2020-09-01,,,,
,,,,94102,6075016300.0,0.04755690880092794,2020-09-01,,,,
,,,,94103,6075017802.0,0.15489967087801254,2020-09-01,,,,
,,,,94103,6075022704.0,0.00042467353222210426,2020-09-01,,,,
,,,,94103,6075022802.0,5.308419152776303e-05,2020-09-01,,,,
,,,,94103,6075060700.0,0.014969742010829176,2020-09-01,,,,
,,,,94103,6075018000.0,0.051757086739568955,2020-09-01,,,,
,,,,94103,6075017601.0,0.3760484127826733,2020-09-01,,,,
,,,,94103,6075020300.0,0.018473298651661536,2020-09-01,,,,
,,,,94103,6075017700.0,0.04485614184095976,2020-09-01,,,,
,,,,94103,6075061500.0,0.007272534239303535,2020-09-01,,,,
,,,,94103,6075012402.0,0.0,2020-09-01,,,,
,,,,94103,6075017801.0,0.0472449304597091,2020-09-01,,,,
,,,,94103,6075020200.0,0.15330714513217963,2020-09-01,,,,
,,,,94103,6075020100.0,0.1306932795413526,2020-09-01,,,,
,,,,94105,6075061500.0,1.0,2020-09-01,,,,
,,,,94105,6075010500.0,0.0,2020-09-01,,,,
,,,,94107,6075018000.0,0.09642011983283823,2020-09-01,,,,
,,,,94107,6075022702.0,0.05825487135592367,2020-09-01,,,,
,,,,94107,6075022600.0,0.12426363224409646,2020-09-01,,,,
,,,,94107,6075060700.0,0.14168470872564323,2020-09-01,,,,
,,,,94107,6075061500.0,0.18020240672675092,2020-09-01,,,,
,,,,94107,6075022903.0,0.0,2020-09-01,,,,
,,,,94107,6075017802.0,0.03625195105986607,2020-09-01,,,,
,,,,94107,6075061400.0,0.1423392578420019,2020-09-01,,,,
,,,,94107,6075022802.0,5.0349932027591764e-05,2020-09-01,,,,
,,,,94107,6075022704.0,0.11812094053673028,2020-09-01,,,,
,,,,94107,6075010500.0,0.0,2020-09-01,,,,
,,,,94107,6075980900.0,0.019787523286843564,2020-09-01,,,,
,,,,94107,6075017801.0,0.08262423845727808,2020-09-01,,,,
,,,,94108,6075061100.0,0.12544148094020216,2020-09-01,,,,
,,,,94108,6075060100.0,0.0,2020-09-01,,,,
,,,,94108,6075011800.0,0.08853976373157958,2020-09-01,,,,
,,,,94108,6075011700.0,0.09328948970892705,2020-09-01,,,,
,,,,94108,6075011300.0,0.13250517598343686,2020-09-01,,,,
,,,,94108,6075010800.0,0.02533187187918646,2020-09-01,,,,
,,,,94108,6075012100.0,0.07148946535135793,2020-09-01,,,,
,,,,94108,6075011901.0,0.031177688466691025,2020-09-01,,,,
,,,,94108,6075011200.0,0.16429180367799293,2020-09-01,,,,
,,,,94108,6075011902.0,0.26793326026062597,2020-09-01,,,,
,,,,94109,6075013000.0,0.0029032601747283186,2020-09-01,,,,
,,,,94109,6075015500.0,0.03124334114638824,2020-09-01,,,,
,,,,94109,6075012201.0,0.07692307692307693,2020-09-01,,,,
,,,,94109,6075015900.0,0.014569571702535691,2020-09-01,,,,
,,,,94109,6075012100.0,0.04336245471979544,2020-09-01,,,,
,,,,94109,6075012302.0,0.020748987854251014,2020-09-01,,,,
,,,,94109,6075010200.0,0.07934689963775836,2020-09-01,,,,
,,,,94109,6075015100.0,0.054069891327509056,2020-09-01,,,,
,,,,94109,6075013102.0,0.044960579586618366,2020-09-01,,,,
,,,,94109,6075013101.0,0.06797357766886852,2020-09-01,,,,
,,,,94109,6075012202.0,0.04520029831664181,2020-09-01,,,,
,,,,94109,6075012402.0,0.024717664606861284,2020-09-01,,,,
,,,,94109,6075010800.0,0.027141487321542722,2020-09-01,,,,
,,,,94109,6075012401.0,0.025010654165778818,2020-09-01,,,,
,,,,94109,6075015200.0,0.030577455785212017,2020-09-01,,,,
,,,,94109,6075011901.0,0.04338909013424249,2020-09-01,,,,
,,,,94109,6075011000.0,0.07820157681653526,2020-09-01,,,,
,,,,94109,6075010900.0,0.07529831664180694,2020-09-01,,,,
,,,,94109,6075012901.0,0.0077509056040912,2020-09-01,,,,
,,,,94109,6075012000.0,0.06818666098444492,2020-09-01,,,,
,,,,94109,6075011200.0,0.028686341359471554,2020-09-01,,,,
,,,,94109,6075012902.0,0.00034626038781163435,2020-09-01,,,,
,,,,94109,6075011100.0,0.08936181546984871,2020-09-01,,,,
,,,,94109,6075016000.0,0.020029831664180694,2020-09-01,,,,
,,,,94110,6075021100.0,0.0046075143137852765,2020-09-01,,,,
,,,,94110,6075020600.0,0.0016939390859504692,2020-09-01,,,,
,,,,94110,6075020300.0,0.0013890300504793849,2020-09-01,,,,
,,,,94110,6075021500.0,0.029440661313819155,2020-09-01,,,,
,,,,94110,6075022901.0,0.05393502049666294,2020-09-01,,,,
,,,,94110,6075025403.0,0.03018599451163736,2020-09-01,,,,
,,,,94110,6075022801.0,0.06647016973269641,2020-09-01,,,,
,,,,94110,6075020200.0,0.014567876139174036,2020-09-01,,,,
,,,,94110,6075022903.0,0.039163871667174846,2020-09-01,,,,
,,,,94110,6075021400.0,0.0033201206084629196,2020-09-01,,,,
,,,,94110,6075020900.0,0.06440356404783684,2020-09-01,,,,
,,,,94110,6075025100.0,0.04773520344208422,2020-09-01,,,,
,,,,94110,6075020700.0,0.10048446657858183,2020-09-01,,,,
,,,,94110,6075021000.0,0.079411864349358,2020-09-01,,,,
,,,,94110,6075021800.0,0.0025409086289257038,2020-09-01,,,,
,,,,94110,6075020800.0,0.09611410373682962,2020-09-01,,,,
,,,,94110,6075022803.0,0.057356777450282885,2020-09-01,,,,
,,,,94110,6075022902.0,0.02801775248162076,2020-09-01,,,,
,,,,94110,6075025300.0,0.06365823085001864,2020-09-01,,,,
,,,,94110,6075025401.0,0.04675271877223295,2020-09-01,,,,
,,,,94110,6075025402.0,0.03750381136294339,2020-09-01,,,,
,,,,94110,6075022802.0,0.024663753091438832,2020-09-01,,,,
,,,,94110,6075020100.0,0.026120540705356236,2020-09-01,,,,
,,,,94110,6075025200.0,0.07666768303011824,2020-09-01,,,,
,,,,94110,6075017700.0,0.003794423552529051,2020-09-01,,,,
,,,,94112,6075026004.0,0.046488217799130635,2020-09-01,,,,
,,,,94112,6075026302.0,0.04593914436055822,2020-09-01,,,,
,,,,94112,6075031000.0,0.05220773278425989,2020-09-01,,,,
,,,,94112,6075031301.0,0.0010066346373827498,2020-09-01,,,,
,,,,94112,6075026301.0,0.053580416380690915,2020-09-01,,,,
,,,,94112,6075026001.0,0.0648364218714253,2020-09-01,,,,
,,,,94112,6075025600.0,0.03349347975291695,2020-09-01,,,,
,,,,94112,6075026200.0,0.08300160146419584,2020-09-01,,,,
,,,,94112,6075031100.0,0.03678792038435141,2020-09-01,,,,
,,,,94112,6075026002.0,0.03870967741935484,2020-09-01,,,,
,,,,94112,6075025403.0,0.02786547700754976,2020-09-01,,,,
,,,,94112,6075031302.0,0.0002745367192862045,2020-09-01,,,,
,,,,94112,6075026003.0,0.057835735529627084,2020-09-01,,,,
,,,,94112,6075031202.0,0.035964310226492796,2020-09-01,,,,
,,,,94112,6075025500.0,0.10903683367650423,2020-09-01,,,,
,,,,94112,6075026303.0,0.05239075726378403,2020-09-01,,,,
,,,,94112,6075980501.0,0.0008693662777396477,2020-09-01,,,,
,,,,94112,6075030900.0,0.0007778540379775795,2020-09-01,,,,
,,,,94112,6081600700.0,0.00022878059940517045,2020-09-01,,,,
,,,,94112,6075026100.0,0.10446122168840083,2020-09-01,,,,
,,,,94112,6075031400.0,0.07961564859299931,2020-09-01,,,,
,,,,94112,6075031201.0,0.07462823152596659,2020-09-01,,,,
,,,,94114,6075021100.0,0.1061708434384263,2020-09-01,,,,
,,,,94114,6075020500.0,0.1050390730261385,2020-09-01,,,,
,,,,94114,6075030500.0,0.007006197790353005,2020-09-01,,,,
,,,,94114,6075016801.0,0.006090002694691458,2020-09-01,,,,
,,,,94114,6075020600.0,0.15348962543788736,2020-09-01,,,,
,,,,94114,6075016700.0,0.0010778765831312314,2020-09-01,,,,
,,,,94114,6075021400.0,0.06488817030450013,2020-09-01,,,,
,,,,94114,6075016900.0,0.09496092697386149,2020-09-01,,,,
,,,,94114,6075020401.0,0.0928590676367556,2020-09-01,,,,
,,,,94114,6075017000.0,0.09054163298302344,2020-09-01,,,,
,,,,94114,6075020300.0,0.08811641067097817,2020-09-01,,,,
,,,,94114,6075020402.0,0.03621665319320938,2020-09-01,,,,
,,,,94114,6075030102.0,0.00819186203179736,2020-09-01,,,,
,,,,94114,6075021200.0,0.08477499326327136,2020-09-01,,,,
,,,,94114,6075021300.0,0.06057666397197521,2020-09-01,,,,
,,,,94115,6075015900.0,0.1116041607023571,2020-09-01,,,,
,,,,94115,6075015700.0,0.04881190953335242,2020-09-01,,,,
,,,,94115,6075015300.0,0.05625536787861437,2020-09-01,,,,
,,,,94115,6075015400.0,0.054346788815726695,2020-09-01,,,,
,,,,94115,6075060100.0,0.000286286859433152,2020-09-01,,,,
,,,,94115,6075013500.0,0.09256608455005248,2020-09-01,,,,
,,,,94115,6075013300.0,0.01674778127683939,2020-09-01,,,,
,,,,94115,6075016100.0,0.10960015268632503,2020-09-01,,,,
,,,,94115,6075015802.0,0.05978623914495658,2020-09-01,,,,
,,,,94115,6075015801.0,0.0853611985876515,2020-09-01,,,,
,,,,94115,6075015500.0,0.0936158030346407,2020-09-01,,,,
,,,,94115,6075015200.0,0.06584597766962497,2020-09-01,,,,
,,,,94115,6075013200.0,0.09743296116041607,2020-09-01,,,,
,,,,94115,6075013102.0,0.0011928619143048,2020-09-01,,,,
,,,,94115,6075013400.0,0.10654642618570474,2020-09-01,,,,
,,,,94116,6075030301.0,0.0036126251742933197,2020-09-01,,,,
,,,,94116,6075032802.0,0.02414754721764482,2020-09-01,,,,
,,,,94116,6075033000.0,0.15863861072379262,2020-09-01,,,,
,,,,94116,6075030800.0,0.04867537076942578,2020-09-01,,,,
,,,,94116,6075035100.0,0.006401318291291672,2020-09-01,,,,
,,,,94116,6075030302.0,0.05609075928508049,2020-09-01,,,,
,,,,94116,6075060400.0,0.0003168969451134491,2020-09-01,,,,
,,,,94116,6075032901.0,0.13829382684750918,2020-09-01,,,,
,,,,94116,6075032801.0,0.08980859424515147,2020-09-01,,,,
,,,,94116,6075032902.0,0.02446444416275827,2020-09-01,,,,
,,,,94116,6075030102.0,0.0,2020-09-01,,,,
,,,,94116,6075030500.0,0.0,2020-09-01,,,,
,,,,94116,6075035201.0,0.018887057928761566,2020-09-01,,,,
,,,,94116,6075030400.0,0.12587146659906198,2020-09-01,,,,
,,,,94116,6075035300.0,0.15293446571175054,2020-09-01,,,,
,,,,94116,6075035400.0,0.14976549626061605,2020-09-01,,,,
,,,,94116,6075030600.0,0.002091519837748764,2020-09-01,,,,
,,,,94117,6075017102.0,0.09212316685984982,2020-09-01,,,,
,,,,94117,6075016600.0,0.15642795948193317,2020-09-01,,,,
,,,,94117,6075030101.0,0.03295872599909288,2020-09-01,,,,
,,,,94117,6075015802.0,0.02096457188933125,2020-09-01,,,,
,,,,94117,6075016700.0,0.1255354533084715,2020-09-01,,,,
,,,,94117,6075015700.0,0.02167011036637605,2020-09-01,,,,
,,,,94117,6075017101.0,0.09887617799727864,2020-09-01,,,,
,,,,94117,6075016300.0,0.05729980345713854,2020-09-01,,,,
,,,,94117,6075016100.0,0.01254850577029683,2020-09-01,,,,
,,,,94117,6075030102.0,0.03809907776041929,2020-09-01,,,,
,,,,94117,6075016500.0,0.1245779368039107,2020-09-01,,,,
,,,,94117,6075016400.0,0.10109358463941945,2020-09-01,,,,
,,,,94117,6075016801.0,0.06148263871390415,2020-09-01,,,,
,,,,94117,6075980300.0,0.010129516706143224,2020-09-01,,,,
,,,,94117,6075016802.0,0.009071208990576021,2020-09-01,,,,
,,,,94117,6075016900.0,0.002620571486166406,2020-09-01,,,,
,,,,94117,6075017000.0,0.03452098976969208,2020-09-01,,,,
,,,,94118,6075040200.0,0.1376831035037828,2020-09-01,,,,
,,,,94118,6075015700.0,0.07876804206685625,2020-09-01,,,,
,,,,94118,6075015400.0,0.11031818425712293,2020-09-01,,,,
,,,,94118,6075015600.0,0.08155819069592746,2020-09-01,,,,
,,,,94118,6075045100.0,0.11901057037076783,2020-09-01,,,,
,,,,94118,6075042800.0,0.00434619305682245,2020-09-01,,,,
,,,,94118,6075040100.0,0.11176691527606375,2020-09-01,,,,
,,,,94118,6075042602.0,0.0434619305682245,2020-09-01,,,,
,,,,94118,6075045200.0,0.1592530986746794,2020-09-01,,,,
,,,,94118,6075060100.0,0.00021462681762086174,2020-09-01,,,,
,,,,94118,6075980300.0,0.0,2020-09-01,,,,
,,,,94118,6075047600.0,0.0580565541664431,2020-09-01,,,,
,,,,94118,6075013300.0,0.09556259054568868,2020-09-01,,,,
,,,,94121,6075047600.0,0.06258288279098236,2020-09-01,,,,
,,,,94121,6075047701.0,0.10343772314597573,2020-09-01,,,,
,,,,94121,6075047901.0,0.14311945322860348,2020-09-01,,,,
,,,,94121,6075042700.0,0.13725390186677547,2020-09-01,,,,
,,,,94121,6075980300.0,0.0022952157502805263,2020-09-01,,,,
,,,,94121,6075047702.0,0.08339283892685913,2020-09-01,,,,
,,,,94121,6075042800.0,0.0480975211669897,2020-09-01,,,,
,,,,94121,6075980200.0,0.0038253595838008774,2020-09-01,,,,
,,,,94121,6075042601.0,0.1254207895542181,2020-09-01,,,,
,,,,94121,6075047802.0,0.0825257574211976,2020-09-01,,,,
,,,,94121,6075047801.0,0.0883913087830256,2020-09-01,,,,
,,,,94121,6075042602.0,0.03998775884933184,2020-09-01,,,,
,,,,94121,6075047902.0,0.0796694889319596,2020-09-01,,,,
,,,,94122,6075030302.0,0.02112735570016057,2020-09-01,,,,
,,,,94122,6075032802.0,0.045846361869348436,2020-09-01,,,,
,,,,94122,6075030201.0,0.08108679117721626,2020-09-01,,,,
,,,,94122,6075030301.0,0.102763458125581,2020-09-01,,,,
,,,,94122,6075032700.0,0.09959435477055692,2020-09-01,,,,
,,,,94122,6075035202.0,0.07762190484238993,2020-09-01,,,,
,,,,94122,6075030101.0,0.06169187864446886,2020-09-01,,,,
,,,,94122,6075030102.0,0.026620468182202317,2020-09-01,,,,
,,,,94122,6075035300.0,0.0,2020-09-01,,,,
,,,,94122,6075032601.0,0.08932645990027888,2020-09-01,,,,
,,,,94122,6075035201.0,0.0687906701597228,2020-09-01,,,,
,,,,94122,6075030202.0,0.10420011831319193,2020-09-01,,,,
,,,,94122,6075035100.0,0.11011577790923688,2020-09-01,,,,
,,,,94122,6075980300.0,0.00557762190484239,2020-09-01,,,,
,,,,94122,6075032602.0,0.06963576438772923,2020-09-01,,,,
,,,,94122,6075032902.0,0.03600101411307361,2020-09-01,,,,
,,,,94123,6075012800.0,0.16910374385478383,2020-09-01,,,,
,,,,94123,6075013102.0,0.008319677297365435,2020-09-01,,,,
,,,,94123,6075012602.0,0.13273666960796673,2020-09-01,,,,
,,,,94123,6075012700.0,0.1451531576957015,2020-09-01,,,,
,,,,94123,6075012902.0,0.14181268120509266,2020-09-01,,,,
,,,,94123,6075060100.0,0.0010084457330139921,2020-09-01,,,,
,,,,94123,6075013200.0,0.03271145846464137,2020-09-01,,,,
,,,,94123,6075012901.0,0.0900037816714988,2020-09-01,,,,
,,,,94123,6075013101.0,0.007752426572545065,2020-09-01,,,,
,,,,94123,6075013000.0,0.16677171309718897,2020-09-01,,,,
,,,,94123,6075012601.0,0.10462624480020169,2020-09-01,,,,
,,,,94124,6075023001.0,0.1009761561849896,2020-09-01,,,,
,,,,94124,6075023300.0,0.11649863978236517,2020-09-01,,,,
,,,,94124,6075061000.0,0.06705072811649863,2020-09-01,,,,
,,,,94124,6075026402.0,0.0003200512081933109,2020-09-01,,,,
,,,,94124,6075061200.0,0.09473515762522003,2020-09-01,,,,
,,,,94124,6075023102.0,0.10713714194271083,2020-09-01,,,,
,,,,94124,6075980600.0,0.05360857737237958,2020-09-01,,,,
,,,,94124,6075023103.0,0.12153944631140982,2020-09-01,,,,
,,,,94124,6075023200.0,0.1529044647143543,2020-09-01,,,,
,,,,94124,6075010500.0,0.0,2020-09-01,,,,
,,,,94124,6075025100.0,8.001280204832773e-05,2020-09-01,,,,
,,,,94124,6075980900.0,0.006641062570011202,2020-09-01,,,,
,,,,94124,6075025702.0,0.0007201152184349496,2020-09-01,,,,
,,,,94124,6075023003.0,0.09249479916786686,2020-09-01,,,,
,,,,94124,6075023400.0,0.08529364698351737,2020-09-01,,,,
,,,,94127,6075030800.0,0.21439317953861584,2020-09-01,,,,
,,,,94127,6075030500.0,0.013916750250752256,2020-09-01,,,,
,,,,94127,6075030700.0,0.29413239719157475,2020-09-01,,,,
,,,,94127,6075031100.0,0.08124373119358075,2020-09-01,,,,
,,,,94127,6075030600.0,0.10656970912738215,2020-09-01,,,,
,,,,94127,6075031000.0,0.056293881644934804,2020-09-01,,,,
,,,,94127,6075030900.0,0.23207121364092276,2020-09-01,,,,
,,,,94127,6075021700.0,0.0013791374122367102,2020-09-01,,,,
,,,,94129,6075060100.0,1.0,2020-09-01,,,,
,,,,94129,6075011700.0,0.0,2020-09-01,,,,
,,,,94129,6075015400.0,0.0,2020-09-01,,,,
,,,,94131,6075021500.0,0.1261896610749743,2020-09-01,,,,
,,,,94131,6075030700.0,0.028072577884286205,2020-09-01,,,,
,,,,94131,6075021300.0,0.011845258473125642,2020-09-01,,,,
,,,,94131,6075031100.0,0.07394727832933927,2020-09-01,,,,
,,,,94131,6075020402.0,0.13611776788770968,2020-09-01,,,,
,,,,94131,6075030102.0,0.07100308113659706,2020-09-01,,,,
,,,,94131,6075030500.0,0.05669291338582677,2020-09-01,,,,
,,,,94131,6075021700.0,0.18219787743923313,2020-09-01,,,,
,,,,94131,6075021800.0,0.1262581307771311,2020-09-01,,,,
,,,,94131,6075021400.0,0.03355015405682985,2020-09-01,,,,
,,,,94131,6075021600.0,0.15179732968161588,2020-09-01,,,,
,,,,94131,6075020401.0,0.002327969873331051,2020-09-01,,,,
,,,,94132,6075031400.0,0.004846918167864932,2020-09-01,,,,
,,,,94132,6075031301.0,0.09516116002908151,2020-09-01,,,,
,,,,94132,6075030900.0,0.044510865174892965,2020-09-01,,,,
,,,,94132,6075060400.0,0.14363034170773084,2020-09-01,,,,
,,,,94132,6075033201.0,0.09346473867032878,2020-09-01,,,,
,,,,94132,6075033100.0,0.1574440584861459,2020-09-01,,,,
,,,,94132,6075033203.0,0.1429840859520155,2020-09-01,,,,
,,,,94132,6075030800.0,0.008482106793763633,2020-09-01,,,,
,,,,94132,6075031302.0,0.14564989094434122,2020-09-01,,,,
,,,,94132,6075033204.0,0.14516519912755474,2020-09-01,,,,
,,,,94132,6075033000.0,0.01866063494627999,2020-09-01,,,,
,,,,94133,6075011300.0,0.03674504695962158,2020-09-01,,,,
,,,,94133,6075010400.0,0.18420511414272983,2020-09-01,,,,
,,,,94133,6075010900.0,0.004044697333241928,2020-09-01,,,,
,,,,94133,6075010800.0,0.10296839651744705,2020-09-01,,,,
,,,,94133,6075010500.0,0.00027421676835538494,2020-09-01,,,,
,,,,94133,6075010100.0,0.17995475423322135,2020-09-01,,,,
,,,,94133,6075010700.0,0.14540344142044287,2020-09-01,,,,
,,,,94133,6075010300.0,0.16055391787207787,2020-09-01,,,,
,,,,94133,6075061100.0,0.033728662507712344,2020-09-01,,,,
,,,,94133,6075010600.0,0.1436895866182217,2020-09-01,,,,
,,,,94133,6075010200.0,0.008432165626928086,2020-09-01,,,,
,,,,94158,6075060700.0,0.9991128459900639,2020-09-01,,,,
